,Lab Name,City,State,Lab Location,Phone Number,Contact,Email
0,"Accelerated Analytical Labs, Inc. ",Milwaukee            ,Wisconsin            ,"9075 W. Heather Ave.Milwaukee,WI53224,United States",(414) 409-3887,Paul Lillyroot,[email]
1,Accelerated Cannabis Testing (ACT) ,Milwaukee            ,Wisconsin            ,"9075 W. Heather Ave.Milwaukee,WI53224,United States",(414) 409-3887,Paul Lillyroot,[email]
2,AccuScience Laboratories ,Eustis            ,Florida            ,"40 S Dewey StreetEustis,FL34726,United States",407-342-5755,"Dr. Harry Behzadi, Ph.D., President/CEO",[email]
3,ACS Laboratory LLC ,Sun City Center            ,Florida            ,"721 Cortaro Drive Sun City Center,FL33573,United States",8136344529 ext.317,Yasmin Lee,[email]
4,Agrozen Laboratory ,Lebanon            ,Indiana            ,"417 Ransdell RoadLebanon,IN46052,United States",844-655-6935,"Brian Schroeder, CEO",[email]
5,"Alkemists Pharmaceuticals, DBA Alkemist Labs ",Garden Grove            ,California            ,"12661 Hoover St.Garden Grove,CA92841,United States",(714) 754-4372,Elan Sudberg,[email]
6,"Americanna Laboratories, Inc. ",Jacksonville            ,Florida            ,"11757 Central ParkwayJacksonville,FL32224,United States",(904) 549-5948,Steve Perez,[email]
7,"Analytical Food Laboratories, Inc.  ",Grand Prairie            ,Texas            ,"860 Greenview Drive Grand Prairie,TX75050,United States",(972) 336-0336,Tiffany Williams,[email]
8,Analytical Resource Laboratories ,Lehi            ,Utah            ,"520 South 850 East, Suite B3Lehi,UT84043,United States",(801) 847-7722,Jacob Teller,[email]
9,Anresco Laboratories ,San Francisco            ,California            ,"1375 Van Dyke Avenue San Francisco,CA94124,United States",(415) 822-1100,Amanda Eisenberg,[email]
10,"Armstrong Forensic Laboratory, Inc. ",Arlington            ,Texas            ,"330 Loch N. Green TrailArlington,TX76012,United States",(817) 275-2691,Ben Armstrong,[email]
11,"Assurance Laboratories, LLC  ",West Milwaukee            ,Wisconsin            ,"1630 Miller Park WayWest Milwaukee,WI53214,United States",(414) 386-3795,Tim Barta,[email]
12,"Avazyme, Inc. ",Durham            ,North Carolina            ,"2202 Ellis Road, Suite ADurham,NC27703,United States",(919) 604-4571,Suzanne Bornemann,[email]
13,Biopharmaceutical Research Company ,Castroville            ,California            ,"11045 Commercial ParkwayCastroville,CA95012,United States",(831) 632-0913,Brian Brandley,[email]
14,"Biotrax Testing Laboratory, Inc. ",Cheektowaga            ,New York            ,"3580 Harlem RoadCheektowaga,NY14215,United States",716-651-0146,"Edward Lukaszek, CEO",[email]
15,Cannabis ChemLab ,Flandreau            ,South Dakota            ,"48598 234th StreetFlandreau,SD57028,United States",605-900-6605 ,"Matt Jorgenson, CEO",[email]
16,"CannaBusiness Laboratories, LLC ",Lexington            ,Kentucky            ,"2554 Palumbo DriveLexington,KY40509,United States",(859) 514-6999,Melanie Howard ,[email]
17,"ChRi Laboratories, Inc. ",St. Paul            ,Minnesota            ,"1000 Westgate Drive, Suite 40St. Paul,MN55114,United States",(651) 641-2847,"Henry Larmie, PhD",[email]
18,"Clearwater Biotech, LLC ",Greenville            ,South Carolina            ,"1327 Miller Road, Suite GGreenville,SC29607,United States",864-679-1514,Jay Flanagan,[email]
19,Contract Pharmacal Corp ,Hauppauge            ,New York            ,"135 Adams Avenue Hauppauge,NY11788,United States",(631) 231-4610x3403 ,Kevin Nguyen,[email]
20,Custom Analytics ,Dalzell            ,South Carolina            ,"3789 Thomas Sumter HighwayDalzell,SC29040,United States",803-499-4469,Charles Metcalfe,[email]
21,"DB Science, LLC ",Fayetteville            ,Arkansas            ,"3481 N Hwy 112Fayetteville,AR72704,United States","[phone] ext. 1109, Fax Number: [phone]","Dr. Kurt Doege, Laboratory Director",[email]
22,Delta 9 Analytical ,Raleigh            ,North Carolina            ,"6308 Angus DriveRaleigh,NC27617,United States",919-410-9580,"Michael Horton, Chief Strategy Officer",[email]
23,"Delta9 Scientific, LLC ",Richmond            ,Virginia            ,"601 Biotech Dr.Richmond,VA23235,United States", [phone],Rebecca Caffrey,[email]
24,Drug Detection Laboratory ,Sacramento            ,California            ,"9700 Business Park Drive, Suite 407Sacramento,CA95827,United States",(916) 366-3113,Minh Tran,[email]
25,"ElSohly Laboratories, Inc. ",Oxford            ,Mississippi            ,"5 Industrial Park DriveOxford,MS38655,United States",662-234-0253,"Mahmoud ElSohly, Laboratory Director",[email]
26,En-Cas Laboratories ,Winston-Salem            ,North Carolina            ,"2359 Farrington Point DriveWinston-Salem,NC27107,United States",336-785-3252,"Timothy Ballard, President",[email]
27,"Eurofins Food Testing Chemistry Madison, Inc. ",Madison            ,Wisconsin            ,"6304 Ronald Reagan AvenueMadison,WI53704,United States",262-409-8773,Vanessa Snyder ,[email]
28,"Eurofins QTA, Inc. ",West Chester            ,Ohio            ,"8900 Beckett RoadWest Chester,OH45069,United States",866-968-7782,Kangming Ma,[email]
29,GAAS Analytical (GAAS Corporation)  ,Tucson             ,Arizona            ,"245 S. Plumer Ave., Suite #5 Tucson ,AZ85719,United States",(520) 975-0411 ,Aniko Solyom ,[email]
30,Global Laboratory Services ,Wilson            ,North Carolina            ,"2107 Black Creek RoadWilson,NC27893,United States",252-234-4950,Kim Hesse,[email]
31,Great Lakes Labs  ,Valparaiso            ,Indiana            ," 1051 Transport Dr. Valparaiso,IN46383,United States",(219) 464-8885 ,Michelle M. Volk ,[email]
32,Green Wave Analytical  ,San Diego             ,California            ,"10366 Roselle Street, Suite BSan Diego ,CA92121,United States",(858) 535-9979,Jim Polansky,[email]
33,"Harrens Lab, Inc. ",Hayward            ,California            ,"3507 Breakwater Ave.Hayward,CA94545,United States",(510) 887-8885,Tony Zheng,[email]
34,Impact Analytical ,Midland            ,Michigan            ,"1940 North Stark RoadMidland,MI48642,United States",(855) 427-6583,Neil Chapman,[email]
35,Industrial Laboratories  ,Wheat Ridge             ,Colorado            ,"4046 Youngfield St Wheat Ridge ,CO80033,United States",(303) 287-9691 ,Kathie Inman ,[email]
36,"Institute for Environmental Health, Inc. dba IEH Analytical Laboratories ",Seattle            ,Washington            ,"3927 Aurora Avenue NorthSeattle,WA98103,United States",206-632-2715,"Damien Gadomski, Ph.D., Laboratory Director",[email]
37,Ionization Labs ,Austin            ,Texas            ,"3636 Dime Circle, Ste. AAustin,TX78744,United States",512-200-4505,"Alex Andrawes, CEO",[email]
38,Kansas State University - Olathe ,Olathe            ,Kansas            ,"22201 W Innovation DriveOlathe,KS66061,United States",913-307-7393,"Patrick Abeli, Assistant Scientist/Lab Manager",[email]
39,Kaycha Labs ,Knoxville            ,Tennessee            ,"10427 Cogdill Road, #500Knoxville,TN37932,United States",833-465-8378,"Sue Ferguson, Laboratory Director",[email]
40,KCA Laboratories ,Nicholasville            ,Kentucky            ,"232 North Plaza DriveNicholasville,KY40356,United States",(833) 522-5227 ,Christopher Ware ,[email]
41,"Kennebec Analytical Services, LLC ",Lincoln            ,Nebraska            ,"3800 S 6th StreetLincoln,NE68502,United States",402-413-9796,"Concetta C. DiRusso, Ph.D., President/CEO",[email]
42,"KVK Tech, Inc.  ",Newtown            ,Pennsylvania            ,"110 Terry Dr. Newtown,PA18940,United States",215-579-1842,Ashvin Panchal,[email]
43,"MD Toxicology Group, LLC ",San Antonio            ,Texas            ,"11827 Starcrest Drive San Antonio,TX78247,United States",(210) 236-5377,Mark Nickle,[email]
44,Michigan Department of Agriculture & Rural Development Geagley Laboratory ,East Lansing             ,Michigan            ,"1615 South Harrison RoadEast Lansing ,MI48823,United States",517-643-5819,Jordan Polaskey,[email]
45,Mississippi State Chemical Laboratory ,Mississippi State            ,Mississippi            ,"310 Presidents CircleMississippi State,MS39762,United States", [phone] or [phone] ,"Ashley Meredith, Director of Industrial and Agricultural Services",[email]
46,MRIGlobal ,Kansas City            ,Missouri            ,"425 Volker BoulevardKansas City,MO64110,United States",NA,Desmond Slade,[email]
47,"Nelson Labs, LLC ",Salt Lake City            ,Utah            ,"6280 South Redwood RoadSalt Lake City,UT84123,United States",801-290-7547 ,Kathy Hayes,[email]
48,New Bloom Labs  ,Chattanooga            ,Tennessee            ,"6121 Heritage Park Drive, Suite A500Chattanooga,TN37409,United States",(844) 837-8223,John L. Kerns,[email]
49,NMS Labs - BUX ,Warminister            ,Pennsylvania            ,"850 Eagle BoulevardWarminister,PA18974,United States",215-366-1214,Michelle Dyson,[email]
50,NMS Labs - DFW ,Gran Prairie            ,Texas            ,"2302 113th Street, Suite 200Gran Prairie,TX75050,United States",215-366-1214,Michelle Dyson,[email]
51,NMS Labs - ELP , El Paso            ,Texas            ,"911 N Raynor Street El Paso,TX79903,United States",215-366-1214,Michelle Dyson,[email]
52,NMS Labs - WIN ,Winston-Salem            ,North Carolina            ,"1200 N Patterson AvenueWinston-Salem,NC27101,United States", [phone],Michelle Dyson,[email]
53,NMS Labs - WLG ,Willow Grove            ,Pennsylvania            ,"2300 Stratford AvenueWillow Grove,PA19090,United States",215-366-1214,Michelle Dyson,[email]
54,"North Coast Analytical Laboratories, LLC  ",Streetsboro            ,Ohio            ,"10100 Wellman Road Streetsboro,OH44241,United States",(234) 212-1860,David A. Moorhead,[email]
55,North Dakota State University ,Fargo            ,North Dakota            ,"Loftsgard Hall 166, 1360 Albrecht Blvd. N.Fargo,ND58102,United States",(701) 231-9450,Bingcan Chen,[email]
56,NSF International  ,Ann Arbor            ,Michigan            ,"789 North Dixboro Road Ann Arbor,MI48105,United States",(734) 418-6634,Jesse D. Miller ,[email]
57,Product Development Partners LLC  ,Tampa            ,Florida            ,"6291 West Linebaugh Ave Tampa,FL33625,United States",(813) 908-6775x103 ,Keith Whitehead,[email]
58,PureLabs OKC ,Oklahoma City            ,Oklahoma            ,"8807 South Santa Fe AvenueOklahoma City,OK73139,United States",405-885-6411,"Hal Purdy, Owner",[email]
59,Purisys ,Athens            ,Georgia            ,"1550 Olympic DriveAthens,GA30601,United States",Haynes: [phone] or [phone] ; Hoerner: [phone] or [phone],Amanda Haynes or Joshua Hoerner,[email]
60,Quality Forensic Toxicology ,San Antonio             ,Texas            ,"4726 Shavano Oak, Suite 105San Antonio ,TX78249,United States",(210) 463-9191,Corey Walker,[email]
61,RADE LLC ,Louisville            ,Kentucky            ,"201 E. Jefferson StreetLouisville,KY40202,United States",502-373-3360,"Shannon Salinski, Compliance Manager",[email]
62,"Research Triangle Park Laboratories, Inc.  ",Raleigh            ,North Carolina            ,"7201 ACC Boulevard, Suite 104 Raleigh,NC27617,United States",(919) 510-0228,Alston Sykes,[email]
63,"Rocky Mountain Instrumental Laboratories, Inc.  ",Colorado             ,Colorado            ,"108 Coronado CourtColorado ,CO80525,United States",(970) 266-8108,Tim Jackus,[email]
64,"S&N Labs, Inc. ",Santa Ana            ,California            ,"2021 East 4th Street, Suite 112Santa Ana,CA92705,United States",(714) 543-2211,Neil Spingarn,[email]
65,Sante Laboratories ,Austin            ,Texas            ,"8201 East Riverside DriveAustin,TX78744,United States",737-234-5959,"Mike Sandoval, President",[email]
66,"Sativa Testing Laboratories, LLC ",Powhatan            ,Virginia            ,"1551 Oakbridge Drive, Suite APowhatan,VA23139,United States",804-220-1122,Brandon Thorpe,[email]
67,"SIRFER Lab, University of Utah ",Salt Lake City             ,Utah            ,"School of Biological Sciences, 257 South 1400 EastSalt Lake City ,UT84112,United States",[phone] or [phone],James Ehleringer,[email]
68,"SJ Labs and Analytics, LLC ",Macon            ,Georgia            ,"885 Walnut StreetMacon,GA31201,United States",478-259-7564,"Sarah Johnson, Owner/Scientific Director",[email]
69,Summit Analytical ,Gilford            ,New Hampshire            ,"36 Country Club RoadGilford,NH03249,United States",262-501-0869,"Dr. Terrill Clayton, Chief Scientific Officer",[email]
70,Terramor Technologies ,Island Pond            ,Vermont            ,"PO Box 420Island Pond,VT05846,United States",802-635-2222,Erik Somoroff,[email]
71,"Think20 Labs, LLC ",Columbia            ,Maryland            ,"9730 Patuxent Woods Drive, Suite 300Columbia,MD21046,United States",NA,Steve Donofrio,[email]
72,Trichome Analytical ,Mt. Laurel            ,New Jersey            ,"6000 Commerce ParkwayMt. Laurel,NJ08054,United States",856-316-0600,"Eric Snyder, CEO",[email]
73,"Universal Diagnostics, LLC ",Mt. Washington            ,Kentucky            ,"673 North Bardstown RoadMt. Washington,KY40047,United States",(502) 444-2044,Daniel Burriss,[email]
74,"US Pharma, Ltd. ",Miami Lakes             ,Florida            ,"13900 NW 57th Court Miami Lakes ,FL33014,United States","[phone], extension 4711",Nahomie Myrtil ,[email]
75,"Waters Agricultural Laboratories, Inc. ",Camilla            ,Georgia            ,"257 Newton RoadCamilla,GA31730,United States","[phone], Fax: [phone]","Keith Dominey, CEO",[email]
76,"XenoBiotic Laboratories, Inc. | WuXi AppTec ",Plainsboro            ,New Jersey            ,"107 Morgan LanePlainsboro,NJ08536,United States",(609) 606-6620,"Dennis Heller, Ph.D.",[email]
77,ZOSI Analytical ,Georgetown            ,Texas            ,"111 Cooperative WayGeorgetown,TX78626,United States",607-379-4565 ,"Amy Lummus, CEO/President",[email]
