,Col1,Col2,Col3,Col4,Col5,Col6,Col7
210,Carolina Crew Concentrates LLC,3013 Bonterra Blvd,704-441-6228,HP 854,Indian Trail,NC,28079
211,Carolina Cure LLC,3516 Song Sparrow Drive,919-576-7356,HP 740,Wake Forest,NC,27587
212,Carolina Flavor Inc,6932 Market St Suite I,910-228-7872,HP 925,Wilmington,NC,28411
213,Carolina Gold,816 Nanny Reams Lane,919-234-7248,HP 1014,Cary,NC,27519
214,Carolina Hemp Cabinet LLC,3625 Mt Holly Huntersville Rd,980-430-1099,HP 919,Charlotte,NC,28216
215,Carolina Hemp Depot LLC,2037 Martin Luther King Jr Dr.,,HP 620,Greensboro,NC,27406
216,Carolina Hemp Farmacy,1040 A Broad Street,252-259-4878,HP 1132,New Bern,NC,28560
217,"Carolina Hemp Products, Inc",1504 Cunningham Rd,252-523-9300,HP 273,Kinston,NC,28501
218,Carolina Hemp Refinery,800 Union Ridge Road,919-641-8691,HP 908,Burlington,NC,27217
219,Carolina Hemp Shop,426 S. Person St.,919-757-3652,HP 51,Raleigh,NC,27601
220,Carolina Hemp Supply,1126 Davenport Forks Rd,619-507-0237,HP 1235,Creswell,NC,27928
221,"Carolina Hemp Tours, Inc",213 Lorax Lane,910-985-0182,HP 903,Pittsboro,NC,27312
222,Carolina Hemp Traders,213 S. White Street,919-391-0247,HP 54,Wake Forest,NC,27587
223,Carolina Medical Investments LLC,695 South Bennett Street,910-687-4367,HP 384,Southern Pines,NC,28387
224,NA,Suite 113,919-209-8156,HP 753,Greenville,NC,27858
225,"Carolina Pharms, Inc",3304 Belaire Road,704-202-8160,HP 694,Mooresboro,NC,28114
226,Carolina Roots Wellness Collective,229 Sealane Way,919-656-0070,HP 832,Kure Beach,NC,28449
227,Carpenter and Siren Co-Op,74 Cumberland Ave. #3,828-702-2184,HP 613,Asheville,NC,28801
228,"Carter, Ashley",3585 Cottontail Lane,336-408-4718,HP 379,Winston Salem,NC,27127
229,Cassandra Hetteen,853 Merrimon Avenue,828-785-2410,HP 1071,Asheville,NC,28804
230,"Caswell Hemp Company, LLC",3642 Hwy 119 N.,336-213-8884,HP 61,Leasburg,NC,27291
231,Catawba River Farms,5215 Old Greenlee Road,336-403-2894,HP 727,Marion,NC,28752
232,Cavin's Green Energy Efficiency Cons,7427 Matthews Mint Hill Road Suit 105,704-560-8627,HP 346,Mint Hill,NC,28227
233,CBD & Me,2411 Greencrest Dr Apt. D,540-808-9557,HP 686,Charlotte,NC,28205
234,CBD Buddy LLC,236 W. Mongomery St.,252-657-8281,HP 592,Henderson,NC,27536
235,CBD Essentials For All,8450 Newfane Road,980-505-9092,HP 309,Charlotte,NC,28269
236,CBD Industries LLC - cbdMD,8845 Red Oak Blvd.,619-800-8084,HP 315,Charlotte,NC,28217
237,CBG Holdings LLC,162 Mine Lake Court #200,252-908-2661,HP 1026,Raleigh,NC,27615
238,CBZ HEMP,6570 Old Valley School Rd,,HP 1172,Kernersville,NC,27284
239,Ceiba Botanical Distribution LLC,146-A Weaverville Rd,828-450-2931,HP 358,Asheville,NC,28804
240,"Celadon Resources, LLC",288 Whitehouse Drive,704-400-7737,HP 683,Lincolnton,NC,28092
241,Celestial Hemp Co.,6422 University Pkwy,336-377-7046,HP 488,Rural Hall,NC,27045
242,Chad Pullins LLC,1319 Morgan Lane Apt B,,HP 324,Fayetteville,NC,28305
243,Charles Wiley,2603 Angier Ave,919-408-6649,HP 998,Durham,NC,27703
244,Charlotte CBD,2419 Central Ave,,HP 334,Charlotte,NC,28205
245,Chauncey Johnson,7009 Barefoot Forest Drive,336-268-0935,HP 1231,Charlotte,NC,28269
246,Chematron,5216 Hovis Road,704-392-4293,HP 55,Charlotte,NC,28208
247,Cherry Mountain,3147 Old Hwy 64 W,"828-372-2816,919-345-5670",HP 1171,Warne,NC,28909
248,Chill Bro Dude Co.,837 W 7th St,551-482-7826,HP 817,Winston-Salem,NC,27101
249,"Choice All Natural, Inc",1019 Classic Rd,919-629-8389,HP 605,Apex,NC,27539
250,Christopher Collins,3866 Parkway Vista Rd,336-471-8725,HP 1121,Greensboro,NC,27409
251,Christrian Breeding,340 Lake Point Lane,336-601-8771,HP 326,Belews Creek,NC,27009
252,Chrysalis Earth Farm,433 Crawford Cemetery Rd,561-504-4459,HP 1248,Sylva,NC,28779
253,Cider Moon Hemp,250 Potato Branch Rd,828-683-9626,HP 889,Leicester,NC,28748
254,CIJ Holdings Inc.,201 North Front St. Suite 404,833-334-2010,HP 388,Wilmington,NC,28401
255,Cindy DeVoursney,840 Thissa Way,615-653-8238,HP 1257,Brevard,NC,28712
256,City Trees Hemp LLC,111 Consortium Drive Unit 110,910-527-7409,HP 436,Raleigh,NC,27603
257,cLeod9.LLC,2017 North Center St,828-328-1397,HP 1236,Hickory,NC,28601
258,Clines Nursery,1901 Fallston Rd,704-487-9861,HP 1278,Shelby,NC,28150
259,Closer to the Land Farm,784 Rosser Road,919-478-1979,HP 56,Bear Creek,NC,27207
260,Cloudy Lanes LLP,605 E Innes Street #72,704-431-3811,HP 1266,Salisbury,NC,28144
261,Clover CBD,1029 Patton Ave,"828-417-9003,206-305-7402",HP 258,Asheville,NC,28804
262,"CMJ Holding, Inc",5710 Gate City BLVD,919-510-0228,HP 503,Greensboro,NC,27407
263,Coastal Labs NC LLC,288 Whitehouse Drive,778-839-7373,HP 672,Lincolnton,NC,28092
264,"CoCo Blossom Whipped, LLC",10712 Greatford Ct,980-474-0727,HP 1279,Charlotte,NC,28215
265,"Co-Lab Nutraceuticals, LLC",15A Domino Lane,828-335-7673,HP 57,Asheville,NC,28806
266,Collective NC LLC,1600 Olive Chapel Road Suite 328,910-231-1179,HP 62,Apex,NC,27502
267,"Commonwealth Extracts, LLC",6900 Riverport Drive Suite D,502-450-6044,HP 63,Louisville,KY,40258
268,Complete Hemp Co.,1508 East Dixon Blvd.,336-707-7908,HP 1063,Shelby,NC,28152
269,Complete Nurture LLC,1324 McEntire Road,828-255-9881,HP 58,Rutherfordton,NC,28139
270,Connoisseur Collective,2902 Pinetree Ct,919-282-7983,HP 942,Durham,NC,27705
271,"Cook, George Stephen",280 Rosecrest Dr.,336-210-2999,HP 561,Mt. Airy,NC,27030
272,Corey Chancellor,6300 Lake Forest Road East,704-712-9526,HP 1216,Charlotte,NC,28227
273,Cortex Associates LLC,73A Laurel Loop,828-206-5970,HP 1211,Asheville,NC,28806
274,Cory David Zellmer,3899  Hwy 213,828-337-4635,HP 825,Marshall,NC,28753
275,"Cottonman.com, LLC",409 Evans Bass Rd.,252-562-4300,HP 1057,Edenton,NC,27932
276,Covalent,4257 Chadbourn Highway,919-825-1400,HP 507,Whiteville,NC,28472
277,Covalent Extractions,6501 Creedmoor Rd. Ste207,919-825-1400,HP 669,Raleigh,NC,276013
278,Cowan's Fantastic Fungi LLC,13118 Megan Dr,980-781-6346,HP 1241,Rockwell,NC,28138
279,"Creative Canna Flower, LLC",7316 Lake Juno Rd,336-430-3946,HP 408,Liberty,NC,27298
280,Creative Solution Services LLC,757 Haywood Road,828-407-3710,HP 59,Asheville,NC,28806
281,Criticality,"1900 Stantonsburg Rd, SE","252-640-3440,252-640-3451",HP 60,Wilson,NC,27893
282,Crossroads Hemp Company,731 Stony Point Road,"704-472-5365,704-739-2958",HP 1253,Kings Mountain,NC,28086
283,Crystal Coast Cannabis,6760 Hwy 70,"252-223-2998,252-241-7901",HP 387,Newport,NC,28570
284,Crystal Coast Farms,680 Swansboro Loop Rd,910-389-0064,HP 791,Swansboro,NC,28584
285,Crystal Field,6700 Big Level Rd,828-674-8250,HP 938,Mill Spring,NC,28756
286,Cubed Gummies,622B W 1st Street,828-774-6149,HP 871,Winston-Salem,NC,27101
287,"Cultivation of Agriculture, INC",2812 Starita Road,980-333-7860,HP 64,Charlotte,NC,28269
288,Cunningham Brothers Farm,5681 Hull Rd,252-521-7968,HP 1147,LaGrange,NC,28551
289,Cure Based Development,10130 Perimeter Pkwy Suite 200,619-800-8084,HP 65,Charlotte,NC,28216
290,Cuz's Farm LLC,11101 Coachman Circle,794-574-0606,HP 1114,Charlotte,NC,28277
291,D. Gene Koons,4676 Antioch Rd,919-691-4081,HP 671,Oxford,NC,27565
292,D3 processing,,910-214-6036,HP 551,Clinton,NC,28328
293,"Dalton-Bethea, Shawn",1001 North Elm Street,336-501-3793,HP 567,Greensboro,NC,27401
294,"Dandy Andy’s Organics, LLC",6309 Wrightsville Ave,910-431-6334,HP 66,Wilmington,NC,28403
295,Daniel O'Dell,9235 Woodstream Dr.,252-373--8102,HP 846,Bailey,NC,27807
296,Daniel Snyder,540 Community  Road,336-408-7533,HP 947,Lexington,NC,27295
297,Daran Goines,1822 Grier Ave,312446-8936,HP 781,Charlotte,NC,28216
298,Dark Hollow Farm LLC,59 Allwood Dr,910-279-9639,HP 409,Fletcher,NC,28732
299,Darrells Hemp Processing,5290 Mayo Farm Rd,252-799-7017,HP 1183,Oak City,NC,27857
300,DASPOT,PO Box 1423,919-827-5332,HP 1064,Knightdale,NC,27545
301,David McDuffie,3610 Sturbridge Drive,910-785-0882,HP 722,Hope Mills,NC,28348
302,David Russell Achenbaugh,1096 Mackey Creek Rd,,HP 912,Old Fort,NC,28762
303,David Simmons,928 S Plum Street,919-225-4452,HP 1090,Durham,NC,27701
304,"Davis, Tiffany S.",2715 West Sugar Creek Rd,980-949-8490,HP 453,Charlotte,NC,28262
305,DAX Botanicals LLC,26 N. Broad St. E,919-696-1577,HP 1028,Angier,NC,27501
306,NA,Apt 101,336-339-2832,HP 336,Raleigh,NC,27606
307,Dayone Organics,46 A Gorman Bridge Rd.,570-728-0122,HP 531,Asheville,NC,28804
308,Dayton Pfenning,451 Alf Hoover Rd,269-760-1966,HP 1161,Lincolnton,NC,28092
309,"DBT Holdings, LLC",3630 Tryclan Drive,704-900-6606,HP 1206,Charlotte,NC,28217
310,Delta 9,1925 Piney Grove Road,336-823-2986,HP 633,Kernersville,NC,27284
311,"Delta-8 Distillery, LLC",715 Cardwell Lane,704-807-9982,HP 1254,Fletcher,NC,28732
312,Denare USA Inc,230 Clary Ave,323-847-4069,HP 1049,San Gabriel,CA,91776
313,Deutermann Farms,947 Falls Park Dr,919-285-6881,HP 1258,Sanford,NC,27330
314,Ding Dang Donkey LLC,4276 Rector Corner Rd,804-662-0964,HP 909,Marshall,NC,28753
315,Direct To You Merchandise LLC,101 North Main Street,310-877-5020,HP 861,Star,NC,27356
316,Display Your Graphics/Bee Healthy O,2801 Chimney Rock Road,828-489-2282,HP 637,Hendersonville,NC,28792
317,DK Distribution,5755-B NC Hwy 42 West,919-412-7380,HP 804,Garner,NC,27529
318,Do No Harmacy,4400 E. Independence Blvd,704-334-8651,HP 67,Charlotte,NC,28205
319,Dobra Tea,78 N Lexington Av,828-772-9943,HP 68,Asheville,NC,28801
320,Dome Home Farms,1668 Utah Mountain Rd,919-741-9508,HP 622,Waynesville,NC,28785
321,Dominion Management Co.,710 Buck Hill Rd.,904-327-0074,HP 274,Newland,NC,28657
322,Donavan Burton,5 Cameroons Place,919-358-8506,HP 652,Durham,NC,27703
323,Double K Farm,81 Peavine Lane,828-557-0123,HP 1088,Andrews,NC,28901
324,Down 420 Lane,8214 U.S. Hwy 158,336-837-5125,HP 70,Stokesville,NC,27357
325,Down Range Productions LLC,206 Adriondack Lane,828-755-1692,HP 71,Bostic,NC,28018
326,Dragon Gate Farm,221 Alexander Road,828-275-8754,HP 72,Alexander,NC,28701
327,"Driver, Elizabeth Darsey",817 Reems Creek Road,336-692-7615,HP 73,Weaverville,NC,28787
328,E&S Hemp Company,675 W. Firetower Rd Ste D,252-560-9539,HP 81,Winterville,NC,
329,E.O.F.,10411 Tusquittee Road,404-312-5504,HP 978,Hayesville,NC,28904
330,EA Palmer & Company llc,2591 Wedgewood Drive,315-289-7802,HP 795,Spartanburg,SC,29302
331,EarnWel's Hemp,2950 Bringle Ferry Rd,704-636-7929,HP 895,Salisury,NC,28146
332,Earth Source International,533 Mountain Lake Drive,919-625-7684,HP 76,Raleigh,NC,27610
333,"Earthland Community Development,",206 N Bond St,910-774-2846,HP 1219,Rowland,NC,28383
334,EarthNC LLC,301 Lewis St.,713-882-4300,HP 264,Oxford,NC,27565
335,East Bend Extracting,340 Highway 67 By Pass,336-972-1744,HP 830,East Bend,NC,27018
336,East Carolina Hemp Extractors,1845 US Hwy 13 N,252-325-2899,HP 1181,Ahoskie,NC,27910
337,"East Coast Hemp Supply, INC",73 VS Lee Lane,910-237-1331,HP 77,Dunn,NC,28334
338,East Coast Medicinals,3329E Wrightsville Ave,910-789-4448,HP 863,Wilmington,NC,28403
339,Ebony Phillips,1500 Oak Shire Ct Apt. A,336-575-3976,HP 730,Winston-Salem,NC,27107
340,Eden Essential Oils Producers,159 Mabes Rd.,336-430-0733,HP 78,Eden,NC,27228
341,Edens Supernatural Herbs,136 Galilee Church Rd,704-460-2256,HP 532,Kings Mountain,NC,28086
342,Edwin (Darrell) Sanders,6827 Meadowbranch  Rd,336-953-2647,HP 870,Seagrove,NC,27841
343,Elevated Chocolates,44 E Hester Ct.,919-995-4402,HP 596,Wendell,NC,27591
344,"Eliana’s Canna, LLC",221 North Glenn St,336-573-7276,HP 953,Stoneville,NC,27048
345,"Eliana's Garden, LLC",221 North Glenn St.,336-314-1329,HP 540,Stoneville,NC,27048
346,Elijah's Farm,9419 Theresa Lane,919-423-8219,HP 1159,Rougement,NC,27572
347,Elite Canna Solutions,167 Smokey Park Hwy,800-800-5821,HP 79,Asheville,NC,28806
348,Elite Canna Solutions LLC,167 Smokey Park Hwy,800-800-5821,HP 1208,Asheville,NC,28806
349,Ember Hemp LLC,800 Vengeance Creek Rd,210-475-2741,HP 880,Marble,NC,28905
350,Emerald Ascent LLC (1),50 High Pont Lane,508-365-8456,HP 750,Marion,NC,28752
351,Emerald Ascent LLC (2),206 Stoney Knob Road,,HP 853,Weaverville,NC,28787
352,Emerson Naturals,72 Hazel Mill Road,"[phone],kyle@emersonnatu",HP 232,Asheville,NC,28806
353,En-Cas Laboratories,2359 Farrington Point Dr,336-785-3252,HP 767,Winston-Salem,NC,27107
354,"Endless Distribution, LLC","105 Fairview Rd, Suite 40",314-640-9721,HP 905,Asheville,NC,28803
355,Entire Support,2141 Meadowbrook Rd,305-528-2630,HP 966,Rocky Mount,NC,27801
356,"Entlasten, LLP",231 Corinth Ave,614-975-8342,HP 80,Dunn,NC,28334
357,Entourage Inc,3228 Asheville Hwy,401-668-8801,HP 650,Pisgah Forest,NC,28768
358,"Envention Enterprises, LLC",798 Starnes Cove Road,envention@gmail.c,HP 74,Asheville,NC,28806
359,Envision Green LLC,PO Box 7643,910-209-4958,HP 1047,Wimington,NC,28406
360,Epic Remedy Processing,6707 Netherlands Drive,910-350-2667,HP 645,Wilmington,NC,28405
361,"Epiphany Craft Malt, LLC",2700 Angier Avenue,919-699-6733,HP 75,Durham,NC,27703
362,Ervin Lee Murphy,604 Dowfield Dr,,HP 1227,Fayetteville,NC,28311
363,"Essence of Purity Enterprises, Inc",1415 Willow Brook Ct.,919-451-4761,HP 1025,Mebane,NC,27302
364,Essential Expressions (1),3400 Maritime Wood Drive,252-923-8273,HP 509,Manteo,NC,27594
365,Essential Expressions (2),2401 N. Croatan Hwy Suite 4,252-923-8273,HP 510,Kill Devil Hills,NC,27948
366,Eternal Roots Organic Farm,4743 Will Inman Road,843-543-0090,HP 1128,Tabor City,NC,28463
367,Ethereal Leaf Inc,20 Montview Drive,828-767-0388,HP 1124,Asheville,NC,28801
368,Euphoric Infusions,127 Chateau Road,919-638-4352,HP 1106,Durham,NC,27704
369,Evans MacTavish Agricraft,5123 Ivy Court,252-243-4006,HP 82,Wilson,NC,27893
370,"Every Day Optimal, LLC","105 Fairview Rd, Suite 40",833-228-8584,HP 566,Asheville,NC,28803
371,"Exceptional Extractions, LLC",3838 NC Highway 18 N,713-523-9595,HP 822,Sparta,NC,28675
372,Exclusive CBD LLC,4326 Kellybrook Drive,704-313-8212,HP 1081,Concord,NC,28025
373,Exotic Hemp Company LLC,15919 US-17 Suite-E,910-617-5726,HP 757,Hampstead,NC,28443
374,Exotic Plant,8640 University City Blvd A-3,980-200-5055,HP 1103,Charlotte,NC,28213
375,"Extraction Infrastructure, LLC",6758 NC 39 Hwy,919-495-5831,HP 850,Zebulon,NC,27597
376,extractX USA Inc,245 East Friendly Avenue,204-999-7449,HP 720,Greensboro,NC,27408
377,Extreme Hemp and CBD LLC,1010 Pitman Road,,HP 793,Greensboro,NC,27406
378,Exuma Sensation,1412 NE 25th St,336-414-5725,HP 1191,Winston-Salem,NC,27105
379,"Ezekiel's Garden, INC",252 Palm Road,919-451-4761,HP 424,Reidsville,NC,27320
380,Fancy Buttons Farm,259 Fancy Buttons Ln,704-634-6402,HP 936,Mocksville,NC,27028
381,Farm Dude Farms LLC,370 Cora Lane,919-413-4879,HP 961,Pittsboro,NC,27312
382,Farm Life Hemp LLC(621),2032 Farm Life School Rd,910-585-0836,HP 621,Carthage,NC,28327
383,Farm Lite Hemp LLC(632),2032 Farm Life School Road,910-585-0836,HP 632,Carthage,NC,28327
384,Farmer J LLC,1216 Thomas Ave,704-493-3199,HP 705,Charlotte,NC,28205
385,"Fasching, Joshua",2121 Central Ave 1001 West Tremont Avenue Unit C Charlotte NC 2,530-845-0173,HP 466,Charlotte,NC,28205
386,Favor Higher Ground,6219 Sid Crane Drive,706-351-2573,HP 1270,Charlotte,NC,28216
387,"Fesquet, Charles",108 S. Tracy Street,336-521-2162,HP 84,Kings Mountain,NC,28086
388,Field Laboratory Seven,1072 Laurel Creek Rd,252-347-2715,HP 1165,Todd,NC,28684
389,"Finch, John William",5958 West NC 97,252-883-7760,HP 85,Spring Hope,NC,27882
390,Firefly Farm CBD Processing,1341 US 64-74A Hwy,828-980-8402,HP 668,Rutherfordton,NC,28139
391,Fishermans Rest LLC,20311 Chartwell Center Drive Suite 1469,,HP 971,Cornelius,NC,28031
392,"Flat River Hemp Company, INC",757 Wheelers Church Road,919-819-8968,HP 86,Hurdle Mills,NC,27541
393,Flat River Infusions LLC (Garner),181 Wintergreen Drive,919-475-7350,HP 87,Garner,NC,27529
394,Flat River Infusions LLC (Roxboro),317 Lucy Garrett Road,919-475*7350,HP 88,Roxboro,NC,27573
395,Flow Euphoria L.L.C.,534 Malloy Rd,910-988-2997,HP 756,Lumber Bridge,NC,28357
396,Foes Inc,3824 Vane Court Suite B,,HP 707,Charlotte,NC,28206
397,Founder's Hemp,1157 S. Cox Street,888-334-4367,HP 90,Asheboro,NC,27203
398,"Four Springs Brewing Company, LLC",218 South Fayetteville Street,336-610-3722,HP 91,Asheboro,NC,27203
399,Four Winds Distributing,8008 Park Vista Circle,704-607-9266,HP 823,Charlotte,NC,28226
400,Foxfire Fields,343 Amber Mtn Rd,828-688-6801,HP 1008,Bakersville,NC,28705
401,"Frank's Perennial Border, Inc",1744 W Clemmonsville Rd,336-650-1111,HP 1164,Winston-Salem,NC,27127
402,Franny’s Farmacy (Asheville),211 Merrimon Ave. Unit 111,828-337-1025,HP 92,Asheville,NC,28801
403,Franny's Farmacy (Hendersonville),128 Henderson Crossing Plaza,828-337-1025,HP 402,Hendersonville,NC,28792
404,"FreeCo, Inc",231 Williams St.,910-485-5567,HP 341,Fayetteville,NC,28301
405,Freedom Hill Processing,227 W. 4th Street,704-412-0879,HP 763,Charlotte,NC,28202
406,Fresh Start,508 North Daughtry Street,813-758-5345,HP 1020,Rocky Mount,NC,27801
407,Full Spectrum Hydroponics,1620 E. 10th Street Suite 140,252-541-1182,HP 724,Roanoke Rapids,NC,27870
408,"Fullerton, John R.",77 Ridge Pine Ln,910-367-0085,HP 93,Sparta,NC,29675
409,FUMA Smokes LLC,340 NC-67,804-350-2389,HP 1130,East Bend,NC,27018
410,G S Herbs,1132 Deerfield Lane,252-217-2501,HP 1082,Jamesville,NC,27846
411,G.M. J. Inc,8640 University City Blvd A-3 P190,704-806-1571,HP 877,Charlotte,NC,28213
412,G.O Labs,PO Box 278,704-932-6195,HP 98,Kannapolis,NC,28082
413,Gaia Arise Farms,158 Goodyacre Dr.,828-246-8670,HP 700,Waynesville,NC,28786
414,"GAIA Herbs, Inc",101 Gaia Herbs Drive,828-883-6028,HP 250,Brevard,NC,28712
415,"Gary, Kortney",11 Duck Pond Ct.,919-441-1591,HP 571,Durham,NC,27703
416,Gassed Up LLC,5365 Robinhood Rd Suite D,336-815-1591,HP 1244,Winston-Salem,NC,27106
417,GB Labs LLC,794 American Way,724-456-7900,HP 898,Lexington,NC,27295
418,Geno Tech Processing LLC,4030 Wake Forest Road Suite 204,919-846-0300,HP 951,Raleigh,NC,27609
419,"Genoverde Biosciences, Inc.",205 W. Davie Street Suite 513,202-531-4897,HP 275,Raleigh,NC,27601
