,Col1,Col2,Col3,Col4,Col5,Col6,Col7
420,George D. Bell,122 Tarheel Dr.,"252-447-0271,252-671-5909",HP 1017,Havelock,NC,28532
421,George H. Myers & Son,6955 NC Hwy 62 North,336-380-7530,HP 957,Blanch,NC,27212
422,Georgia Harvest,5 Campbell Rd,224-217-0756,HP 934,Pinehurst,NC,28374
423,"Gibson, Duane",115 Blannahassett Island Road Studio 204,828-385-4442,HP 304,Marshall,NC,28753
424,"Gillespie, John F.",414 East Main Street,336-408-9447,HP 331,Boonesville,NC,27011
425,Good Health Good Life,1866 Oak Harbour Drive SW,910-755-6873,HP 100,Ocean Isle Beach,NC,28469
426,"Good Hemp, Inc","20311 Chartwell Center Drive, Suite 1469",,HP 1053,Cornelius,NC,28031
427,"Good Hemp, Inc.",20311 Chartwell Center Drive Suite 1469,,HP 1044,Cornelius,NC,28031
428,Grabb Inc,97 Bailey Road,919-422-8330,HP 695,Coats,NC,27521
429,Grady Boys Farming,128 Jerusalem Church Rd.,252-569-1714,HP 101,Seven Springs,NC,28578
430,Grandson Morgan Jr Inc,"8640 University City Blvd, A-3 P190",704-806-1571,HP 1118,Charlotte,NC,28213
431,Granite Springs Farm,266 Granite Springs,919-280-9704,HP 533,Pittsboro,NC,27312
432,"Grano, Rachel and Holland, Sarina",58 Hiawassee Street,415-306-6751,HP 102,Murphy,NC,28906
433,"Grapevine Group, LLC",209 W Worthington Ave,,HP 1188,Charlotte,NC,28203
434,NA,Suite 207,336-817-1410,HP 442,Winston-Salem,NC,27101
435,Grateful Green Farms LLC,6710 Old Shallotte Rd,910-617-2352,HP 1167,Ocean Isle,NC,28469
436,Great Smokies Cannabis LLC,89 Reems Creek Rd,828-230-4469,HP 777,Weaverville,NC,28787
437,"Great Wagon Road Distilling Co.,LLC",227 Southside Dr.,469-879-2981,HP 103,Charlotte,NC,28217
438,Green Bear USA,5556 Murphy Rd.,919-986-7145,HP 616,Fayetteville,NC,28312
439,"Green Biological, LLC",423 Eugene Ct.,336-253-0071,HP 443,Greensboro,NC,27401
440,Green Buffalo Farm LLC,"111 Fletcher Commercial Dr, STE B",704-464-3600,HP 511,Fletcher,NC,28732
441,"Green Compass Farms, LLC",211 South Mills Street,910-234-1707,HP 395,Chadbourn,NC,28431
442,"Green Compass, Inc","5598 Marvin K Moss Ln, Lab 1013",704-215-1885,HP 1185,Wilmington,NC,28409
443,"Green Extraction Technologies, Inc",112 Commerce Street,828-384-4828,HP 576,Brevard,NC,28712
444,Green Family Farm INT LLC,7715 Gorman Drive,,HP 425,Brown Summit,NC,27214
445,Green Growth Inc.,2615 E Weaver Street,919-943-6286,HP 963,Durham,NC,27707
446,Green Heart Collective,409 Barnes Road,336-618-1074,HP 109,Winston Salem,NC,27107
447,"Green Heffa Farms, Inc",0 Hinshaw Shop Road,"919-454-7331,919-656-4967",HP 343,Liberty,NC,27298
448,Green Hemp,7400 Six Forks Rd Suite 3,984-232-8981,HP 1040,Raleigh,NC,27615
449,Green Honey Charmer,38 River Stone Trail,n/a,HP 94,Asheville,NC,28805
450,"Green Kind Farm, LLC",PO Box 806,904-874-5068,HP 276,Enka,NC,28728
451,"Green Knob Farms, LLC",4655 Grubbs Rd,336-399-3205,HP 1157,Walkertown,NC,27051
452,Green Leaf Wellness LLC,4006 Strendal Dr,910-973-4500,HP 1138,Cary,NC,27519
453,"Green Life Distribution, LLC",7221 A Market Street,910-431-6090,HP 598,Wilmington,NC,28411
454,"Green Light Farm, LLC",1900 South Main Street,828-421-2408,HP 111,Waynesville,NC,28786
455,Green Lights Farm,1900 South Main Street,828-421-2408,HP 95,Waynesville,NC,28786
456,Green Meadow Botanicals,338 S. Sharon Amity Rd STE 180,980-395-2254,HP 654,Charlotte,NC,28211
457,"Green Oil Company, LLC",3604 Southern Dr,919-957-1500,HP 741,Efland,NC,27243
458,Green Re-Leaf LLC,132 Main Street East,828-238-6305,HP 549,Valdese,NC,28690
459,Green River Botanicals,36 Kel Co Road,828-670-8330,HP 96,Candler,NC,28715
460,"Green River Botanicals, LLC",36 Kel Co. Road,828-670-8330,HP 112,Candler,NC,28715
461,"Green Root Extraction Services, LLC",147 Lam Plant Road,919-633-9555,HP 320,Windsor,NC,27983
462,"Green Sheep, LLC",1301 Granada Dr.,919-332-7876,HP 105,Raleigh,NC,
463,Green Velvet Grove LLC,3240 Mill Creek Road,347-907-2661,HP 1050,Efland,NC,27243
464,"Green Vibes, LLC",POB 358,919-491-3622,HP 106,Pittsboro,NC,27312
465,"Greene, Matthew D.",177 Windjammer Way,828-699-0488,HP 104,Hendersonville,NC,28792
466,Greenfield Agronomics,208 S. King St.,252-325-0125,HP 108,Windsor,NC,27983
467,GreenLife Family Farms,281 Odell School Rd,980-248-6789,HP 792,Concord,NC,28027
468,Greenwealth LLC(110),2863 Frog Level Road,252-493-6721,HP 110,Greenville,NC,27834
469,Greenwealth LLC(97),2863 Frog Level Road,252-493-6721,HP 97,Greenville,NC,
470,GreenWilde Homestead,362 Blowhole Road,828-318-7768,HP 1091,Marshall,NC,28753
471,Grey Fern Herbal,504 Deaverview Road,864-316-0022,HP 478,Asheville,NC,28806
472,Grey Lyn Farms,525 Speight Rd.,704-794-8465,HP 1021,West End,NC,27376
473,Griffin and Griffin Analytical Associat,222 Smith Street Suite G,803-415-9315,HP 987,Wingate,NC,28974
474,Griffin Family Farms,2263 Hwy 218 E,704-695-2700,HP 996,Polkton,NC,28135
475,"Griffon Ag, LLC",1694 Avenue Rd.,252-975-3552,HP 107,Washington,NC,27889
476,Grimm's Horticultural Solutions,106 Cheyenne Trail,910-523-4201,HP 774,Wilmington,NC,28409
477,Grove Appalachia,3747 Hendersonville Road,828-707-1850,HP 1072,Fletcher,NC,28732
478,Grown 2 Gold LLC. (Wilmington),201 North Front St. Suite 404,833-334-2010,HP 386,Wilmington,NC,28401
479,"Grown 2 Gold, LLC (Atkinson)",296 Shermans Corner,910-540-3903,HP 113,Atkinson,NC,28421
480,Grown Under the Sun,16 Westwood Drive Suite B,828-216-4000,HP 293,Asheville,NC,28806
481,Guerrilla Hemp,9407 Wade's Dead End Road,919-357-6892,HP 1066,Cedar Grove,NC,27231
482,Gworks (2),185.5 Montana Ave,828-989-9581,HP 747,Asheville,NC,28806
483,Gworks (3),9 Birch Place,828-989-9581,HP 748,Asheville,NC,28801
484,H & M Diversified Holding LLC,7201 US 301 North,301-495-1520,HP 636,Battleboro,NC,27809
485,H & M Industries LLC,7201 US 301,786-395-5941,HP 563,Battleboro,NC,27809
486,H and L Farms LLC,411 Highway 258,757-513-4218,HP 578,Como,NC,27818
487,H.O.T. Organics,105 Inisfree Place,919-358-8506,HP 1061,Morrisville,NC,27560
488,Habibi Hemp,124 SW Maynard Rd Ste A,980-313-0027,HP 1030,Cary,NC,27511
489,Hacienda Hemp Company LLC,7201 US 301,786-395-5941,HP 717,Battleboro,NC,27809
490,"Haddad, Jamal",17444 Great Smoky Mountain Expressway,828-263-6796,HP 489,Waynesville,NC,28786
491,Hadley Mill Farm,2342 Castle Rock Farm Rd,919-323-7641,HP 927,Pittsboro,NC,27312
492,Halliard Analytical LLC,200 Pembroke CT,919-410-9580,HP 582,Wendell,NC,27591
493,Hambert Hemp Company LLC,9435 Durango Drive,336-813-3836,HP 115,Kernersville,NC,27284
494,Happy  Acres Hemp LLC,7901 Allen Black Rd,704-545-5966,HP 939,Mint Hill,NC,28227
495,Happy Farms LLC,515 Pennigar Road,281-660-4947,HP 277,Monroe,NC,28110
496,Happy Healings Inc,2916 Creek Moss Avenue,561-703-2246,HP 1031,Wake Forest,NC,27587
497,Happy Hemp Company LLC,410 Crowder Rd,336-451-4349,HP 307,Madison,NC,27025
498,Happy Hill Hemp Farm,463 Leesville Rd,910-733-5978,HP 1226,Fairmont,NC,28340
499,Happy Mountain Foods,920 Blairhill Road,980-859-7880,HP 116,Charlotte,NC,28604
500,Harbinger Farm,516 Mr. Jefferson State Park Road Unit C,812-320-2647,HP 117,West Jefferson,NC,28694
501,"Haroldson, Mark",3132 Kitty Hawk Rd,910-512-0658,HP 118,Wilmington,NC,28405
502,Harris Farms & Investors LLC,317 Dennis Harris Road,252-537-2765,HP 954,Macon,NC,27551
503,Harrison Tulloss II,7704 Harps Mill Rd,919-279-2080,HP 639,Raleigh,NC,27615
504,Harvest Moon Botanical Services LLC,853 Merrimon Ave,828-772-4899,HP 733,Asheville,NC,28804
505,Harvested Dreams LLC,3 Lakewood Dr,828-553-8925,HP 1259,Hendersonville,NC,28792
506,Headwater Farms,106 Hickory Hill Ln,828-545-9174,HP 680,Fletcher,NC,28732
507,"Healing Hemp Farm, LLC",7074 Muddy Creek Road,336-963-4850,HP 339,Archdale,NC,27263
508,Healing Springs Farmacy,1300 Ashe St.,,HP 879,Greensboro,NC,27406
509,Health Market,135 Parkway Office Court Ste 105,813-447-9973,HP 120,Cary,NC,27518
510,"Healthy Harvesting, LLC",3937 Chimney Rock Rd,877-419-9990,HP 807,Hendersonville,NC,28792
511,"Healthy Journey Dispensary, LLC",3525 Long Run Dr.,336-253-2545,HP 265,Greensboro,NC,27405
512,Heeks Farm LLC,3900 Hall Rd,919-627-2946,HP 278,Mangum,NC,27572
513,"Helbert, Megan",7 Lynwood Circle,828-450-8645,HP 474,Asheville,NC,28806
514,Hemp 4 Victory,146 Weaverville Rd,828-484-9870,HP 393,Asheville,NC,28804
515,"Hemp Black, Inc",7109 Cessna Drive,336-279-7800,HP 1178,Greensboro,NC,27401
516,Hemp Broker LLC,2318 Big Brush Creek Road,"717-623-3088,410-207-7023",HP 731,Green Mountain,NC,28740
517,Hemp Generation,200 Prima Dr.,336-708-9074,HP 123,Greensboro,NC,27455
518,Hemp Happy Farms,27 Cedar Point Way,828-513-1155,HP 124,Horse Shoe,NC,28742
519,"Hemp Healer Dispensary, LLC",460 Knollwood St.,336-448-5375,HP 564,Winston-Salem,NC,27103
520,Hemp Healing Extractions,395 West Hill St,919-922-6239,HP 1242,Goldsboro,NC,27534
521,Hemp Health,1617 Owen Drive,910-670-1494,HP 821,Fayetteville,NC,28304
522,Hemp Highway Health & Wellness,1147 N Bragg Blvd,910-436-2227,HP 892,Spring Lake,NC,28390
523,Hemp Hints,355 Aycock St,"980-622-0140,270-577-5739",HP 760,Concord,NC,28025
524,Hemp Hop LLC,2505 Derita Ave #26543,833-487-4367,HP 125,Charlotte,NC,28269
525,Hemp Leaf LLC,104  Lynn Drive,857-258-4983,HP 899,Carrboro,NC,27510
526,Hemp Magik,507 Elk Park Drive #507,828-774-9317,HP 126,Asheville,NC,28804
527,Hemp Oasis LLC,214 W Front Street,336-491-9006,HP 962,Burlington,NC,27215
528,Hemp Process Solutions,1078 Nikanor Rd,850-346-7346,HP 754,West Jefferson,NC,28694
529,Hemp Roots Tea L.L.C,91 Holbrook Rd,812-212-3468,HP 749,Candler,NC,28715
530,"Hemp Solutions, LLC",314 Burnt Pine Court,919-609-9606,HP 371,Apex,NC,27502
531,Hemp Star Farms & Farmacy LLC,750 Race Track Rd,919-921-1857,HP 980,La Grange,NC,28551
532,Hemp4Health.US LLC,209 North wood Dr.,336-909-2432,HP 398,Mount Airy,NC,27030
533,Hempax LLC,222 Industrial Blvd,516-641-0704,HP 981,Whiteville,NC,28472
534,"HempCan Labs, LLC",2481 Reliance Ave,919-387-0090,HP 121,Apex,NC,27539
535,"Hempco Holdings, LLC",106 Broad St.,919-208-5296,HP 357,Oxford,NC,27565
536,Hemp'd In,1903 N Harrison Ave #200,319-231-6683,HP 799,Cary,NC,27513
537,HempGenics LLC,5022 Emberly Dr,336-541-8212,HP 819,McLeansville,NC,27301
538,HEMPIRE,4218 Dock View Rd,910-747-2701,HP 1145,Fayetteville,NC,28306
539,Hempire Innovations LLC,981 Hodges Gap Rd,910-409-5624,HP 1203,Boone,NC,28607
540,"Hempleton Investment Group, INC",8528 Market Street,"910-409-4557,828-406-3643",HP 128,Wilmington,NC,28411
541,Hempnotic,3621 Daisyfield Dr,980-236-7092,HP 262,Charlotte,NC,28269
542,Hempnotic Hempire,"2411 Walters St, Suite A",336-327-2472,HP 1214,Greensboro,NC,27408
543,HEMPNOTIQ RX,4650 US Hwy 29 North,336-266-8356,HP 638,Greensboro,NC,27405
544,HemPomatics,4451 Vilana Ridge,470-257-9184,HP 1168,Raleigh,NC,27612
545,"Hempress Farms, LLC",707 N. Main Street,336-775-7663,HP 1093,Winston Salem,NC,27101
546,"Hempstead Botanicals, LLC",950 Saldeer Summit Road,828-215-5170,HP 302,Franklin,NC,28734
547,Hemptive,12600 Waterman Drive,440-263-4714,HP 499,Raleigh,NC,27614
548,Hemptron LLC,8 Waverly Rd,828-808-2464,HP 828,Asheville,NC,28803
549,Hendley's Farm,1476 Roby Conley Road,828-460-0292,HP 964,Marion,NC,28752
550,Herbal Innovations LLC,151 Herbal Ingenuity Way,336-818-2332,HP 896,Wilkesboro,NC,28697
551,Herbal Outcomes LLC,333 Dogwood Rd,"828-713-8075,828-507-8671",HP 941,Candler,NC,28715
552,NA,Ste. 204 #75471,1-[phone],HP 419,Raleigh,NC,27606
553,"Heritage Farms, LLC",2044 Ashe Ave,910-263-0746,HP 130,Dunn,NC,28334
554,"Hexagon Hemp, Inc.",306 Lake Royale,404-434-6089,HP 745,Louisburg,NC,27549
555,High Cotton Hemp,1366 Bell Town Rd,252-809-2787,HP 1032,Williamston,NC,27892
556,"High Country Herbs, LLC",7410 Hwy 90,252-529-0517,HP 131,Collettsville,NC,28611
557,High Country Vapor Inc,705 Carl Eller Rd Suite A,828-680-1220,HP 835,Mars Hill,NC,28754
558,High Grade CBD,204 West 1st Street,252-916-6223,HP 826,Oak City,NC,27857
559,"High Ground Farmacy, LLC",2359 Mountain View Road,585-509-7900,HP 1192,Glade Valley,NC,28627
560,High Rock Hemp Works,3114 Old NC HWY 109,"336-859-5622,336-250-3391",HP 385,Lexington,NC,27292
561,High-end Hemp,108 Hudson St,828-385-5895,HP 1202,Morganton,NC,28655
562,Hill Herbal Hemp,801 Gold Street PO Box 2212,919-437-6344,HP 911,Rocky Mount,NC,27802
563,"Hines, Keith",1841 Bailey Rd,336-953-2766,HP 573,Asheboro,NC,27205
564,Hobgood Hemp LLC,106 N Pine Street,252-260-2105,HP 1239,Hobgood,NC,27843
565,"Hoffman, Leslie",54 Greenridge Rd,,HP 279,Weaverville,NC,28787
566,Holistic Magnified,404 Hamilton Street,919-744-0132,HP 501,Henderson,NC,27536
567,"Holliday, Dianne",165 Earnest Lane,,HP 534,Linden,NC,28356
568,Holmes Brothers Farm,640 Burnett Reeves Rd,828-450-9194,HP 411,Leicester,NC,28748
569,"Holy Jute, LLC",910 Cameron Village Drive #107,704-965-9156,HP 249,Matthews,NC,28105
570,"Home Grown Hemp, LLC",6254 Blue Bonnet Lane,336-918-0122,HP 132,Winston Salem,NC,27103
571,"Honeybee Bliss, LLC",650 Blythe Stepp Road,828-337-8801,HP 133,Hendersonville,NC,28792
572,Horner International Company,3427 Industrial Drive,919-787-3112,HP 878,Durham,NC,27704
573,Hughes Road Tree Farm,4716 South 19E,252-473-7327,HP 410,Plumtree,NC,28657
574,"Humble Origins, LLC",2112 Lawrence Drive,919-749-8475,HP 259,Raleigh,NC,27603-2623
575,"Hunting Creek Farms, LLC",182 Dare Rd,704-363-5889,HP 662,Hamptonville,NC,27020
576,Huntsboro Hemp Co. LLC,123 Williamsboro Street,919-691-0409,HP 904,Oxford,NC,27565
577,"Hurley, Matthew Thomas",215 Johnston Blvd,828-708-3500,HP 585,Asheville,NC,28806
578,Hutch Mountain Farms,75 Garland Rd,828-450-6954,HP 437,Fletcher,NC,28732
579,"Hyman, James Adam",655 Britt Farm Road,252-567-9131,HP 426,Tarboro,NC,27886-8418
580,"Hynes, Michael",200 Schaff Ln,252-725-0587,HP 135,Gloucester,NC,28528
581,"I Cut Grass, LLC",3585 Ashemont Rd,910-269-7229,HP 136,Raeford,NC,28396
582,I Really Mean It LLC,2201 South Wilmington St,919-601-2867,HP 831,Raleigh,NC,27610
583,IHHP,739 Dickson Road,704-836-6543,HP 468,Riegelwood,NC,28456
584,IJS Farm Inc,16 B Montview Drive,828-230-4193,HP 1255,Asheville,NC,28801
585,Imagine This! Creative Concepts,PO Box 281,704-456-9340,HP 287,Harrisburg,NC,28075
586,In Bloom Naturals,285 Bride Lane,336-816-5768,HP 380,Advance,NC,27006
587,INCEPTUM ENTERPRISES LLC,485 Jupiter Rd,862-236-0258,HP 1267,Weaverville,NC,28787
588,"Industrial Hemp Manufacturing, LLC",1436 Highway 581 North,252-478-3646,HP 137,Spring Hope,NC,27882
589,"Industrial Hemp Products USA, Inc.",24503 US Highway 264 E.,252-562-0430,HP 612,Pantego,NC,27860-9577
590,"Industry of Green, LLC",325 Park Ave.,843-260-2140,HP 138,Florance,SC,29501
591,"Ingram, Randy",1868 Horney Road,828-387-6679,HP 139,Nowland,NC,28657
592,"Innovative AgriProducts, LLC",1157 S. Cox Street,888-334-4367,HP 140,Asheboro,NC,27203
593,Inspec,250 Palmer Pond Rd,919-623-6335,HP 1154,Clyde,NC,28721
594,Instant Karma,725 Haywood Rd,828-285-8999,HP 535,Asheville,NC,28806
595,Integrated Laboratory Solutions,695 S. Bennett St.,910-687-4529,HP 141,Southern Pines,NC,28387
596,"Integrity Health Options, PA",1322 W. Main St.,828-289-6158,HP 626,Forest City,NC,28043
597,Intelligent Plants Apothecary LLC,5873 Jenkins Rd Lot 7,216-533-2136,HP 375,Morganton,NC,28655
598,Intelligent Plants Appothecary LLC (C,105 1st Street NE,216-533-2136,HP 376,Catawba,NC,28609
599,International Flowering Blessings,948 Rosman Hwy,828-553-9677,HP 857,Brevard,NC,28712
600,IOSITY Labs LLC,555 Fayetteville St #201,336-355-3777,HP 690,Raleigh,NC,27601
601,"Ioto USA, LLC",1997 North Greene St,252-413-7343,HP 142,Greenville,NC,27834
602,Ish's Place Inc,222 Bayleigh Ct,919-394-7913,HP 1194,Garner,NC,27529
603,"Island Girl Hemp, CO",1505 Bearhollow Rd,336-456-3469,HP 143,Greensboro,NC,27410
604,"Isley, Darrell",1797 Iron Works Road,,HP 144,Reidsville,NC,27320
605,Isolera Extracts,325 Lewis Street,404-600-7000,HP 390,Oxford,NC,27565
606,"It's All About Oils, LLC",101 Farmington Drive,919-538-8083,HP 679,Clayton,NC,27520
607,J Squared Extractions LLC,203 North Caldwell Street,828-424-5096,HP 145,Brevard,NC,28712
608,Jackson's Gem's,191 Duchess Ct.,828-829-2220,HP 614,Rutherfordton,NC,28139
609,James Adam McCorquodale,1427A Boulder Court,336-404-6464,HP 673,Greensboro,NC,27409
610,James Francis Plott,3923 Rhodes Ave,704-975-9397,HP 985,Charlotte,NC,28210
611,"James, Pashondra",15 Strawberry Hill,,HP 280,Fuquay Varina,NC,27526
612,Jason Smith,540 Community Road,336-671-2066,HP 949,Lexington,NC,27295
613,Javon Rembert,5907 Brightstar Valley Road,704-648-9792,HP 1002,Mint Hill,NC,28227
614,Jennifer Thompson,4403 Pine Swamp Rd,704-619-0731,HP 991,Fleetwood,NC,28626
615,Jessup Processing,684 Maple Street,276-692-7179,HP 834,Mt. Airy,NC,27030
616,"JKOBL, LLC",116 E. Franklin St,980-210-3527,HP 931,Monroe,NC,28112
617,"Joco Hemp, CO",980 Allen Rd,919-333-3175,HP 146,Clayton,NC,27520
618,John Craig Artley,185 Orchard Cove Rd,828-506-8647,HP 1249,Waynesville,NC,28785
619,John Zimmerman,107 Old Jamestown Rd,828-448-4068,HP 1280,Morganton,NC,28655
620,Johnson Medicinal Hemp Farms,4005 Daytona Road,910-709-9433,HP 148,Fayetteville,NC,28311
621,"Johnson, Derrick M.",8707 Buckhorn St.,704-777-5061,HP 147,Charlotte,NC,28216
622,"Johnson, Tonette Sheree",107 Ben Court,646-240-6758,HP 487,Bunnlevel,NC,28323
623,Jonathan Ray Whitley,6305 Hwy 222 E,252-315-6720,HP 977,Statonsburg,NC,27883
624,"Jordan, Wilton",3225 Asheville Hwy,864-504-7314,HP 555,Canton,NC,28716
625,JTS  Concentrates,7225 Firelane Rd Apt C34,803-237-4996,HP 778,Polkton,NC,28135
626,JTS Group Inc.,284 Smith Mill Road,910-734-1829,HP 1065,Lumberton,NC,28358
627,"Judge, Pernell",5024 Somerset Ln.,,HP 427,Raleigh,NC,27616
628,Juice Box NoDA,3100 N. Davidson St Ste 101,312-446-8936,HP 780,Charlotte,NC,28205
629,Just Cactus,PO Box 1087,910-728-8841,HP 389,Spring Lake,NC,28390
630,Kairos Botanical Extracts,3607 Hodges Chapel Road,919-525-8566,HP 1084,Dunn,NC,28334
631,Kanna.Bus Hemp Company,415 E. 10th Street,804-237-2267,HP 718,Washington,NC,27889
632,KannMed Farms,102 Heathwick Drive,"910-364-7122,919-889-3702",HP 1125,Knightdale,NC,27545
