,LegalName,Address,Mailing Address,Offsite Cultivation Address,Manufacture Address,Phone,Email,License,License Effective,License Expires,Owner / License,Services
0,101010 Management LLC,"253 Chase Creek St, Clifton, AZ 85533","253 Chase Creek St, Clifton, AZ 85533",NA,NA,(480) 652-3622,"
[email]",00000139ESDD30084191,4/19/2021,4/18/2023,101010 Management LLC,NA
1,"203 Organix, Llc","123 E Merritt St, Prescott, AZ 86301","123 Merritt St, Prescott, AZ 86301",NA,NA,(928) 778-5900,"
[email]",00000070ESCO78837103,1/22/2021,1/21/2023,203 Organix Llc,Retail - Sell
2,4245 Investments Llc,"330 E Southern Ave #37, Mesa, AZ 85210","5210 S Priest Dr, Guadalupe, AZ 85283",NA,NA,(480) 664-1470,"
[email]",00000036ESXU42814428,1/22/2021,1/21/2023,4245 Investments Llc,Retail - Sell
3,46 Wellness Llc,"7105 E 22nd St, Tucson, AZ 85710","221 E 6th St Ste 105, Tucson, AZ 85705","78125 Salome Rd., Salome, AZ 85348",NA,(520) 214-3232,"
[email]",00000128ESJI00619914,6/15/2021,3/3/2023,46 Wellness Llc,"Cultivation - Cultivate
Retail - Sell"
4,Abaca Inc.,"21035 N Cave Creek Rd Ste 3 & 4, Phoenix, AZ 85024","21035 N Cave Creek Rd Ste C5, Phoenix, AZ 85024",NA,NA,(602) 842-5790,"
[email]",00000116ESSM79524188,2/23/2021,2/22/2023,Abaca Llc,Retail - Sell
5,Abedon Saiz Llc,"1691 Industrial Blvd, Lake Havasu City, AZ 86404","1155 W Rio Salado Pkwy, Ste 201, Tempe, AZ 85281","143 N. Miami Drive, Miami, AZ 85539",NA,770-330-0831,"
[email]",00000052ESLX15969554,1/22/2021,1/21/2023,Abedon Saiz Llc,"Cultivation - Cultivate
Retail - Sell"
6,Absolute Health Care Inc,"175 S Hamilton Pl Bldg 4 Ste 110, Gilbert, AZ 85233","175 S Hamilton Pl Bldg 4 Ste 110, Gilbert, AZ 85233",NA,NA,(480) 361-0078,"
[email]",00000027ESMP88938972,1/22/2021,1/21/2023,Absolute Healthcare Inc,Retail - Sell
7,"Ad, Llc","2630 W Indian School Rd, Phoenix, AZ 85017","1155 W Rio Salado Pkwy Ste 201, Tempe, AZ 85281","12225 W Peoria Ave, Ste B, El Mirage, AZ 85385",NA,770-330-0831,"
[email]",00000006ESWX56565424,1/22/2021,1/21/2023,"Ad, Llc","Cultivation - Cultivate
Retail - Sell"
8,AGI Management LLC,"60 W Main St, Quartzsite, AZ 85346","540 N Jasmine Way, Litchfield Park, AZ 85340",NA,NA,480-234-2343,"
[email]",00000142ESIL74759395,4/19/2021,4/18/2023,AGI Management LLC,NA
9,All Greens Inc,"10032 W Bell Rd Ste 100, Sun City, AZ 85351","10032 W Bell Rd Ste 100, Sun City, AZ 85351","1000 N Jefferson Ave, Casa Grande, AZ 85122",NA,(623) 214-0801,"
[email]",00000033ESLY55591549,9/1/2021,1/21/2023,All Greens Inc,"Cultivation - Cultivate
Retail - Cultivate
Retail - Sell"
10,All Rebel Rockers Inc,"4730 S 48th St, Phoenix, AZ 85040","4455 E Camelback Rd,, Phoenix, AZ 85018",NA,NA,(575) 770-8632,"
[email]",00000131ESYX97720376,11/16/2021,3/8/2023,All Rebel Rockers Inc,Retail - Sell
11,Apache County Dispensary LLC,"279 S. Mountain Ave, Springerville, AZ 85938","4121 E. Valley Auto Drive, Mesa, AZ 85206",NA,NA,(720) 588-4112,"
[email]",00000133ESGJ79432018,4/19/2021,4/18/2023,Apache County Dispensary LLC,NA
12,Arizona Cannabis Society Inc,"8376 N El Mirage Rd Bldg 2 Ste 2, El Mirage, AZ 85335","8376 N El Mirage Rd, El Mirage, AZ 85335",NA,NA,(888) 249-2927,"
[email]",00000042ESJB38310180,1/22/2021,1/21/2023,Arizona Cannabis Society Inc,Retail - Sell
13,"Arizona Golden Leaf Wellness, Llc","5390 W Ina Rd, Marana, AZ 85743","9780 N Camino Del Plata, Tucson, AZ 85742",NA,NA,(520) 620-9123,"
[email]",00000067ESBS89254298,1/22/2021,1/21/2023,"Golden Leaf Wellness, Llc","Retail - Cultivate
Retail - Sell"
14,Arizona Natural Pain Solutions I,"24905 N 7th Ave, Phoenix, AZ 85085","120 N 44th Street, Phoenix, AZ 85034",NA,NA,(623) 516-7881,"
[email]",00000096ESWI60030184,1/27/2021,1/26/2023,Arizona Natural Pain Solutions Inc,Retail - Sell
15,Arizona Natures Wellness,"465 Jordan Rd, Sedona, AZ 86336","4340 E Indian School Rd, St 21-580, Phoenix, AZ 85018","1900 E ASH STREET, GLOBE, AZ 85501",NA,(928) 282-8122,"
[email]",00000030ESDG72791381,8/11/2021,1/21/2023,Arizona Natures Wellness,"Cultivation - Process
Cultivation - Manufacture
Cultivation - Cultivate
Retail - Sell"
16,Arizona Organix,"5301 W Glendale Ave, Glendale, AZ 85301","5301 W Glendale Ave, Glendale, AZ 85301",NA,NA,(623) 937-2752,"
[email]",00000095ESIP13817359,10/29/2021,1/26/2023,Arizona Organix,Retail - Sell
17,"Arizona Wellness Collective 3, Inc","1911 W Broadway Rd 23, Mesa, AZ 85202","1225 W Main St, Ste 101-202, Mesa, AZ 85201",NA,NA,(480) 912-4444,"
[email]",00000044ESZW01555573,1/22/2021,1/21/2023,Arizona Wellness Collective 3 Inc,Retail - Sell
18,Az Compassionate Care Inc,"1613 N 40th St, Phoenix, AZ 85008","3190 S Greythorne Way, Chandler, AZ 85248",NA,NA,(602) 275-1279,"
[email]",00000076ESON21559195,1/22/2021,1/21/2023,Az Compassionate Care Inc,Retail - Sell
19,"Azgm 3, Inc","7200 W Chandler Blvd Ste 7, Chandler, AZ 85226","107 S Southgate Dr, Chandler, AZ 85226",NA,NA,312-819-5061,"
[email]",00000040ESDX57445071,4/12/2021,1/21/2023,Azgm 3 Inc,Retail - Sell
20,"Border Health, Inc","12338 E Riggs Rd, Chandler, AZ 85249","12338 E Riggs Rd, Chandler, AZ 85249",NA,NA,(602) 644-9188,"
[email]",00000022ESMC44584355,8/26/2021,1/21/2023,"Border Health, Inc","Retail - Manufacture
Retail - Cultivate
Retail - Sell"
21,Broken Arrow Herbal Center Inc,"1732 W Commerce Point Pl, Sahuarita, AZ 85614","410 S Madison Dr, Ste 4, Tempe, AZ 85281",NA,NA,(520) 289-8030,"
[email]",00000102ESWC76772229,1/29/2021,1/28/2023,Broken Arrow Herbal Center Inc,Retail - Sell
22,"Buds & Roses, Inc","5205 E University Dr, Mesa, AZ 85205","3131 E. Camelback Rd. Ste 211, Phoenix, AZ 85016",NA,NA,(480) 865-4407,"
[email]",00000028ESVU53788832,1/22/2021,1/21/2023,"Buds & Roses, Inc",Retail - Sell
23,Byers Dispensary,"15190 N Hayden Rd, Scottsdale, AZ 85260","1155 W Rio Salado Pkwy, Ste 201, Tempe, AZ 85281",NA,NA,850-508-0261,"
[email]",00000003ESPF54627423,1/22/2021,1/21/2023,Byers Dispensary Inc,Retail - Sell
24,Cactus Bloom Facilities Management LLC,"436 Naugle Ave, Patagonia, AZ 85624","4426 E Blacklidge Drive, Tucson, AZ 85712",NA,NA,520-982-9212,"
[email]",00000144ESQK21738687,8/19/2021,4/18/2023,Cactus Bloom Facilities Management LLC,Retail - Sell
25,Cannabis Research Group Inc,"9897 W McDowell Rd #720, Tolleson, AZ 85353","120 North 44th Street, Phoenix, AZ 85034",NA,NA,(480) 420-0377,"
[email]",00000104ESDH57805022,1/29/2021,1/28/2023,Cannabis Research Group Inc,Retail - Sell
26,"Cardinal Square, Inc","723 N Scottsdale Rd, Tempe, AZ 85281","6710 N Scottsdale Rd, Suite 210, Scottsdale, AZ 85253",NA,NA,520-808-3111,"
[email]",00000132ESFR75101840,11/23/2021,3/9/2023,Cardinal Health Inc,Retail - Sell
27,Catalina Hills Botanical Care Inc,"2918 N Central Ave, Phoenix, AZ 85012","2918 N Central Ave, Phoenix, AZ 85012",NA,NA,(602) 466-1087,"
[email]",00000025ESOX62486193,1/22/2021,1/21/2023,Catalina Hills Botanical Care Inc,Retail - Sell
28,Cjk Inc,"3411 E Corona Ave, Phoenix, AZ 85040","410 S Madison Dr, Tempe, AZ 85281",NA,NA,602 491-0420,"
[email]",00000106ESEU57773093,6/1/2021,2/1/2023,Cjk Inc,Retail - Sell
29,Compassionate Care Of Az Inckompo Care,"600 S Centennial Blvd, Taylor, AZ 85939","6122 N 7th Street, Phoenix, AZ 85014","3895 N Main St, Snowflake, AZ 85937",NA,(928) 536-5151,"
[email]",00000091ESHS96689917,5/6/2021,1/24/2023,"Compassionate Care Of Az, Inc","Cultivation - Cultivate
Retail - Sell"
30,Copper State Herbal Center Inc,"6205 N Travel Center Dr, Tucson, AZ 85741","6336 N Oracle Rd Ste 326-167, Tucson, AZ 85704","3755 W Houser Rd., Eloy, AZ 85131","2901 N El Burrito Ave, Tucson, AZ 85007",(520) 395-0230,"
[email]",00000127ESET80222360,10/22/2021,3/3/2023,Copper State Herbal Center Inc,"Cultivation - Cultivate
Retail - Cultivate
Retail - Sell
Manufacture - Manufacture
Manufacture - Prepare Edibles"
31,"CSI Solutions, Inc.","14980 N 78th Way, Scottsdale, AZ 85260","14980 N 78th Wy, Ste 204, Scottsdale, AZ 85260",NA,NA,480-420-3300,"
[email]",00000012ESIS11195422,4/8/2021,1/21/2023,Csi Solutions Llc,Retail - Sell
32,Desert Medical Campus Inc,"10040 N. Metro Parkway W, Phoenix, AZ 85051","15679 N 83rd Way #8, Scottsdale, AZ 85260","9528 Hot Springs Rd, Eden, AZ 85535",NA,602-870-8700,"
[email]",00000038ESPN59181329,10/15/2021,1/21/2023,"Desert Medical Campus, Inc","Cultivation - Process
Cultivation - Manufacture
Cultivation - Cultivate
Retail - Sell"
33,"Desertview Wellness & Healing Solutions, LLC","7121 N Hwy 89, Flagstaff, AZ 86004","3820 W Happy Valley Rd. Ste 141-142, Glendale, AZ 85310",NA,NA,(928) 522-6337,"
[email]",00000077ESTT45790153,1/22/2021,1/21/2023,"Desertview Wellness & Healing Solutions, LLC",Retail - Sell
34,Devine Desert Healing Inc,"17201 N 19th Ave, Phoenix, AZ 85023","17201 N 19th Ave, Phoenix, AZ 85023",NA,NA,(602) 388-4400,"
[email]",00000026ESRZ88769978,1/22/2021,1/21/2023,"Devine Desert Healing, Inc.",Retail - Sell
35,Dreem Green Inc,"2424 S. 24th St, Phoenix, AZ 85034","2424 S. 24th St, Phoenix, AZ 85034",NA,NA,(602) 675-6999,"
[email]",00000078ESQG10647381,3/8/2021,1/21/2023,Dreen Green Inc,Retail - Sell
36,Earth's Healing Inc,"2075 E Benson Hwy, Tucson, AZ 85714","1 South Church, Ste 1120, Tucson, AZ 85701",NA,NA,(520) 373-5779,"
[email]",00000112ESWR37460976,2/22/2021,2/21/2023,Earth's Healing Inc,Retail - Sell
37,East Valley Patient Wellness Group Inc,"13650 N 99th Ave, Sun City, AZ 85351","5090 N 40th St, Ste 170, Phoenix, AZ 85018",NA,NA,(623) 246-8080,"
[email]",00000019ESXY11403163,1/22/2021,1/21/2023,East Valley Patient Wellness Group Inc,Retail - Sell
38,Eba Holdings Inc.,"8729 E Manzanita Dr, Scottsdale, AZ 85258","8729 E Manzanita Dr, Scottsdale, AZ 85258","2832 N Omaha, Mesa, AZ 85215",NA,(480) 991-3752,"
[email]",00000068ESZM96727661,4/12/2021,1/21/2023,"Eba Holdings, Inc.","Cultivation - Manufacture
Cultivation - Cultivate
Cultivation - Prepare Edibles
Retail - Sell"
39,Encanto Green Cross Dispensary,"2620 W Encanto Blvd, Phoenix, AZ 85009","2 N Central Ave, 15th Floor Attn; Lindsay Schube, Phoenix, AZ 85004",NA,NA,(888) 633-7411,"
[email]",00000101ESZO30906924,1/29/2021,1/28/2023,Encanto Green Cross Dispensary,Retail - Sell
40,FJM Group LLC,"709 W Main St, Quartzsite, AZ 85346","1517 N Wilmot #115, Tucson, AZ 85712",NA,NA,(520) 907-2181,"
[email]",00000141ESYC13235553,4/19/2021,4/18/2023,FJM Group LLC,NA
41,Forever 46 Llc,"221 E 6th St Ste 105, Tucson, AZ 85705","221 E 6th St, Ste 105, Tucson, AZ 85705",NA,NA,(520) 838-0492,"
[email]",00000126ESDQ50929013,3/3/2021,3/2/2023,Forever 46 Llc,Retail - Sell
42,"Formula 420 Cannabis, LLC","408-31-023; 408-31-022H, & 408-31-024A, Douglas, AZ 85607","3089 W Yellow Peak Drive, San Tan Valley, AZ 85142",NA,NA,480-677-1755,"
[email]",00000135ESGE19332725,4/26/2021,4/18/2023,"Formula 420 Cannabis, LLC",NA
43,"Fort Consulting, Llc","12620 N Cave Creek Rd Ste 1, Phoenix, AZ 85022","1341 W Industrial Dr, Coolidge, AZ 85128",NA,NA,312-819-5061,"
[email]",00000064ESAK09838873,4/22/2021,1/21/2023,"Fort Consulting, Llc",Retail - Sell
44,"Fort Mountain Consulting, Llc","Apn 501-47-012q, El Mirage, AZ 85335","1155 W Rio Salado Pkwy, Tempe, AZ 85281",NA,NA,770-330-0831,"
[email]",00000016ESBY46918805,1/22/2021,1/21/2023,"Fort Mountain Consulting, Llc",NA
45,Fwa Inc,"790 N Lake Havasu Ave #4, Lake Havasu City, AZ 86404","2639 N 31st Avenue, Phoenix, AZ 85009",NA,NA,(928) 733-6339,"
[email]",00000062ESGQ60020478,1/22/2021,1/21/2023,Fwa. Inc.,Retail - Sell
46,G.T.L. Llc,"5210 S Priest Dr, Guadalupe, AZ 85283","5210 S Priest Dr, Guadalupe, AZ 85283",NA,NA,(480) 749-6468,"
[email]",00000034ESEZ92106085,1/22/2021,1/21/2023,G.T.L. Llc,Retail - Sell
47,"Gila Dreams X, LLC","200 N Tonto St, Payson, AZ 85541","15679 N 83rd Way, Scottsdale, AZ 85260",NA,NA,480-363-3284,"
[email]",00000137ESPF58509627,4/19/2021,4/18/2023,"Gila Dreams X, LLC",NA
48,Globe Farmacy Inc,"78 W River Rd, Tucson, AZ 85704","1 South Church, Ste 1120, Tucson, AZ 85701",NA,NA,(520) 395-1432,"
[email]",00000108ESND56774062,2/5/2021,2/4/2023,Globe Farmacy Inc,Retail - Sell
49,Green Desert Patient Center Of Peoria,"9275 W Peoria Ave, Ste 104, Peoria, AZ 85345","1155 W Rio Salado Pkwy, Tempe, AZ 85281","5655 E Gaskill Rd, Wilcox, AZ 85643",NA,850-559-7734,"
[email]",00000082ESUB29429633,1/22/2021,1/21/2023,Green Desert Patient Center Of Peoria,"Cultivation - Cultivate
Retail - Sell"
