,LegalName,Address,Mailing Address,Offsite Cultivation Address,Manufacture Address,Phone,Email,License,License Effective,License Expires,Owner / License,Services
50,Green Hills Patient Center Inc,"3191 S White Mountain Rd Ste A, Show Low, AZ 85901","15679 N 83rd Way Ste 8, Scottsdale, AZ 85260",NA,NA,(928) 537-4888,"
[email]",00000103ESEK38100955,1/29/2021,1/28/2023,Green Hills Patient Center Inc,Retail - Sell
51,Green Medicine,"112 S Kolb Rd, Tucson, AZ 85710","112 S Kolb Rd, Tucson, AZ 85710",NA,NA,(520) 886-1003,"
[email]",00000094ESMX02282810,1/27/2021,1/26/2023,Green Medicine,Retail - Sell
52,Green Sky Patient Center Of Scottsdale,"7320 E Butherus Dr Ste 100, Scottsdale, AZ 85260","1155 W Rio Salado Pkwy, Tempe, AZ 85281","2512 E Magnolia St, Phoenix, AZ 85034",NA,850-559-7734,"
[email]",00000081ESLT56066782,1/22/2021,1/21/2023,Green Sky Patient Center Of Scottsdale North Inc,"Cultivation - Manufacture
Cultivation - Cultivate
Cultivation - Prepare Edibles
Retail - Sell"
53,"Greenmed, Inc","6464 E Tanque Verde Rd, Tucson, AZ 85715","9420 E Golf Links Rd. Ste 285, Tucson, AZ 85730","801 E 47th St, Tucson, AZ 85713",NA,(520) 886-2484,"
[email]",00000113ESLZ23317951,11/15/2021,2/21/2023,Greenmed Inc,"Cultivation - Cultivate
Retail - Sell"
54,"Greens Goddess Products, Inc","2601 W. Dunlap Avenue, Phoenix, AZ 85017","5060 N 40th St, Ste 120, Phoenix, AZ 85018",NA,NA,(602) 900-4557,"
[email]",00000061ESIG65334270,7/1/2021,1/21/2023,"Greens Goddess Products, Inc",Retail - Sell
55,Healing Healthcare 3 Inc,"1040 E Camelback Rd, Ste A, Phoenix, AZ 85014","1040 E Camelback Rd Ste A, Phoenix, AZ 85014",NA,NA,(602) 354-3094,"
[email]",00000020ESEN67630727,1/22/2021,1/21/2023,Healing Healthcare 3 Inc,Retail - Sell
56,Health For Life Inc,"7343 S 89th Pl, Mesa, AZ 85212","7343 S 89th Pl, Mesa, AZ 85212",NA,NA,(480) 888-0247,"
[email]",00000118ESDH66162163,2/23/2021,2/22/2023,"Health For Life, Inc.",Retail - Sell
57,Herbal Wellness Center Inc,"4126 W Indian School Rd, Phoenix, AZ 85019","4126 W Indian School Rd, Phoenix, AZ 85019",NA,NA,602-910-4152,"
[email]",00000032ESPT83532730,1/22/2021,1/21/2023,Herbal Wellness Center Inc,Retail - Sell
58,High Desert Healing Llc,"13433 E. Chandler Blvd. Suite A, Chandler, AZ 85225","1155 W Rio Salado Pkwy, St. Ste 200ste 201, Tempe, AZ 85281","770 E Evans Blvd, Tucson, AZ 85713",NA,954-817-2370,"
[email]",00000007ESWD35270682,1/22/2021,1/21/2023,High Desert Healing Llc,"Cultivation - Cultivate
Retail - Sell"
59,High Desert Healing Llc,"3828 S Vermeersch Rd, Avondale, AZ 85323","1155 W Rio Salado Pkwy, Ste 201, Tempe, AZ 85281","13454 N Black Canyon Highway, Phoenix, AZ 85029",NA,954-817-2370,"
[email]",00000014ESNA15249640,1/22/2021,1/21/2023,High Desert Healing Llc,"Cultivation - Cultivate
Retail - Sell"
60,"High Mountain Health, Llc","1250 S Plaza Way Ste A, Flagstaff, AZ 86001","1250 S Plaza Way, Ste A, Flagstaff, AZ 86001",NA,NA,(928) 774-5467,"
[email]",00000087ESWR93327597,1/22/2021,1/21/2023,"High Mountain Health, Llc",Retail - Sell
61,Holistic Patient Wellness Group,"1322 N Mcclintock Dr, Tempe, AZ 85281","5090 N 40th St Ste 170, Phoenix, AZ 85018",NA,NA,(480) 795-6363,"
[email]",00000015ESEM68131310,1/22/2021,1/21/2023,Holistic Patient Wellness Group,Retail - Sell
62,Jamestown Center,"4340 E 32nd St, Yuma, AZ 85365","4340 E 32nd St, Yuma, AZ 85365",NA,NA,(928) 344-1735,"
[email]",00000045ESYU34105986,1/22/2021,1/21/2023,Jamestown Center,Retail - Sell
63,Jamestown Center,"1962 N. Higley Rd, Mesa, AZ 85205","1962 N Higley Rd, Mesa, AZ 85205",NA,NA,623-264-2378,"
[email]",00000046ESTW28902560,8/2/2021,1/21/2023,Jamestown Center,Retail - Sell
64,K Group Partners Llc,"11200 W Michigan Ave Ste 5, Youngtown, AZ 85363","11200 W Michigan Ave Ste 5, Youngtown, AZ 85363",NA,NA,(623) 444-5977,"
[email]",00000029ESAA16670843,1/22/2021,1/21/2023,"K Group Partners, Llc",Retail - Sell
65,Kannaboost Technology Inc,"2424 W University Dr, Tempe, AZ 85281","2424 W University Dr, Tempe, AZ 85281",NA,NA,480-644-2071,"
[email]",00000048ESNO41782628,1/22/2021,1/21/2023,Kannaboost Technology Inc,Retail - Sell
66,Kind Meds Inc,"2152 S Vineyard St Ste 120, Mesa, AZ 85210","2152 S Vineyard St, Ste 120, Mesa, AZ 85210",NA,NA,(480) 686-9302,"
[email]",00000088ESUZ76069650,1/25/2021,1/24/2023,Kind Meds Inc,Retail - Sell
67,Kwerles Inc,"2017 W. Peoria Avenue, Suite A, Phoenix, AZ 85029","1155 W Rio Salado Pkwy Ste 201, Tempe, AZ 85281",NA,NA,850-508-0261,"
[email]",00000005ESIN89499585,7/12/2021,1/21/2023,Kwerles Inc,"Retail - Manufacture
Retail - Sell
Retail - Prepare Edibles"
68,Lawrence Health Services LLC,"448 N Broad St, Globe, AZ 85501","4121 E. Valley Auto Dr., Mesa, AZ 85206",NA,NA,(928) 606-3881,"
[email]",00000136ESTJ56415147,4/19/2021,4/18/2023,Lawrence Health Services LLC,NA
69,"Legacy & Co., Inc.","46639 N Black Canyon Hwy 1-2, New River, AZ 85087","46639 N Black Canyon Hwy, Suites 1 & 2, New River, AZ 85087",NA,NA,(623) 936-9333,"
[email]",00000079ESTS64678211,1/22/2021,1/21/2023,"Legacy & Co., Inc.",Retail - Sell
70,Medical Pain Relief Inc,"1860 E Salk Dr Ste B-1, Casa Grande, AZ 85122","1155 W Rio Salado Pkwy Ste 201, Tempe, AZ 85281","1101 N 21st Ave, Phoenix, AZ 85009",NA,850-508-0261,"
[email]",00000010ESIR42914838,1/22/2021,1/21/2023,Medical Pain Relief,"Cultivation - Cultivate
Retail - Sell"
71,Medmar Tanque Verde Llc,"8060 E 22nd St Ste 108, Tucson, AZ 85710","8060 E 22nd St Ste 108, Tucson, AZ 85710",NA,NA,(520) 886-7160,"
[email]",00000039ESEZ33667642,1/22/2021,1/21/2023,Medmar Tanque Verde Llc,Retail - Sell
72,MK Associates LLC,"150-03-566, Nogales, AZ 85621","3303 S 40th Street, Phoenix, AZ 85040",NA,NA,(703) 915-2159,"
[email]",00000143ESKB17654619,4/19/2021,4/18/2023,MK Associates LLC,NA
73,Mmj Apothecary,"2 N. 35th Avenue, Phoenix, AZ 85009","3101 N Central Avenue, Ste 670, Phoenix, AZ 85012",NA,NA,(928) 684-8880,"
[email]",00000100ESEC12878172,1/29/2021,1/28/2023,Mmj Apothecary,"Retail - Manufacture
Retail - Cultivate
Retail - Sell
Retail - Prepare Edibles"
74,"Mohave Cannabis Club 1, LLC","3550 N Lane, St 110, Bullhead City, AZ 86442","Po Box 8513, Fort Mohave, AZ 86427",NA,NA,(928) 768-4665,"
[email]",00000098ESAA47054477,9/7/2021,1/27/2023,Herbal Assist Inc,Retail - Sell
75,"Mohave Cannabis Club 2, LLC","20340 N Lake Pleasant Rd. Ste 107, Peoria, AZ 85382","4121 E Valley Auto Dr. Ste 120, Mesa, AZ 85206",NA,NA,(623) 218-6148,"
[email]",00000119ESKK32735375,9/7/2021,2/25/2023,"Devine River Healing, Inc.",Retail - Sell
76,"Mohave Cannabis Club 3, LLC","20224 N 27th Ave, Ste 103, Phoenix, AZ 85027","4121 E Valley Auto Dr. Ste 120, Mesa, AZ 85206",NA,NA,(800) 332-2437,"
[email]",00000122ESRN95872973,9/7/2021,2/28/2023,Flower River Consulting Llc,Retail - Sell
77,"Mohave Cannabis Club 4, LLC","6148 N 7th St Ste C, Phoenix, AZ 85014","4121 E Valley Auto Dr. Ste 120, Mesa, AZ 85206",NA,NA,(928) 303-5966,"
[email]",00000107ESVJ79465811,9/7/2021,2/2/2023,"Devine Herbal Healing, Inc",NA
78,"Mohave Valley Consulting, Llc","1625 N 51st Ave, Phoenix, AZ 85035","1155 W Rio Salado Pkwy, Tempe, AZ 85281",NA,NA,770-330-0831,"
[email]",00000017ESMI32133238,1/22/2021,1/21/2023,"Mohave Valley Consulting, Llc",NA
79,Natural Herbal Remedies Inc,"3333 S Central Ave, Phoenix, AZ 85040","3333 S Central Ave, Phoenix, AZ 85040",NA,NA,(480) 739-0366,"
[email]",00000058ESFA63267513,1/22/2021,1/21/2023,"Natural Herbal Remedies, Inc.","Retail - Cultivate
Retail - Sell"
80,Natural Relief Clinic Inc,"2841 W Thunderbird Rd, Phoenix, AZ 85032","201 S 36 St, Phoenix, AZ 85034",NA,NA,(602) 539-2828,"
[email]",00000073ESED95493026,1/22/2021,1/21/2023,Natural Relief Clinic Inc,Retail - Sell
81,Natural Relief Clinic Inc,"4456 E Thomas Road, Phoenix, AZ 85018","201 S 36 St, Phoenix, AZ 85034","201 S 36th St, Phoenix, AZ 85034",NA,(520) 686-8708,"
[email]",00000066ESUJ44186931,1/22/2021,1/21/2023,Natural Relief Clinic Inc,"Cultivation - Manufacture
Cultivation - Cultivate
Cultivation - Prepare Edibles
Retail - Sell"
82,Natural Remedy Patient Center,"1362 W Thatcher Blvd, Safford, AZ 85546","P.O. Box 869, Chino Valley, AZ 86323",NA,NA,(928) 432-6959,"
[email]",00000125ESMC92036121,3/3/2021,3/2/2023,Natural Remedy Patient Center,Retail - Sell
83,Nature Med Inc,"1821 W Baseline Rd, Guadalupe, AZ 85283","1155 W Rio Salado Pkwy, Ste 201, Tempe, AZ 85281","300 E Cherry St, Cottonwood, AZ 86326",NA,850-508-0261,"
[email]",00000056ESPE92908314,1/22/2021,1/21/2023,Nature Med Inc,"Cultivation - Cultivate
Retail - Sell"
84,Nature's Healing Center Inc,"3155 E Mcdowell Rd Ste 2, Phoenix, AZ 85008","3131 E. Camelback Rd. Ste 211, Phoenix, AZ 85016",NA,NA,(480) 865-4407,"
[email]",00000041ESLU31226658,8/16/2021,1/21/2023,Nature's Healing Center Inc,Retail - Sell
85,Nature's Healing Center Inc,"10827 S 51st St, Ste 104, Phoenix, AZ 85044","3131 E Camelback Rd. Ste 211, Phoenix, AZ 85016",NA,NA,(480) 865-4407,"
[email]",00000031ESCS44452076,1/22/2021,1/21/2023,Nature's Healing Center Inc,"Cultivation - Cultivate
Retail - Sell"
86,Nature's Wonder Inc,"260 W Apache Trail Dr, Apache Junction, AZ 85120","10645 N Tatum Blvd, Ste C200-312, Phoenix, AZ 85028","2960 West Grand Avenue, Phoenix, AZ 85017",NA,(480) 982-1529,"
[email]",00000075ESJK64208740,5/17/2021,1/21/2023,Nature's Wonder Inc,"Cultivation - Cultivate
Retail - Sell"
87,Non Profit Patient Center Inc,"6812 E Cave Creek Rd Ste #3, Cave Creek, AZ 85331","111 W Monroe St #1216, Phoenix, AZ 85003",NA,NA,(480) 488-2979,"
[email]",00000037ESIX56363099,1/22/2021,1/21/2023,Non Profit Patient Center Inc,Retail - Sell
88,"Ocotillo Vista, Inc.","6676 West Bell Road, Glendale, AZ 85308","8830 S Hardy Drive, Tempe, AZ 85284",NA,NA,(480) 999-7762,"
[email]",00000051ESYP04501588,1/22/2021,1/21/2023,"Ocotillo Vista, Inc.",Retail - Sell
89,Organica Patient Group Inc,"1720 E. Deer Valley Rd., Suite 101, Phoenix, AZ 85204","1720 E Deer Valley Road, Phoenix, AZ 85024",NA,NA,602-910-4152,"
[email]",00000065ESNW69665422,1/22/2021,1/21/2023,Organica Patient Group,Retail - Sell
90,"Pahana, Inc.","13631 N 59th Ave, Ste B110, Glendale, AZ 85304","1155 W Rio Salado Pkwy, Ste 201, Tempe, AZ 85281","15 N 57th Drive, Phoenix, AZ 85043",NA,850-508-0261,"
[email]",00000018ESKD27426528,1/22/2021,1/21/2023,"Pahana, Inc.","Cultivation - Cultivate
Retail - Sell"
91,Patient Alternative Relief Center,"4201 E University Dr, Phoenix, AZ 85034","4201 E University Dr, Phoenix, AZ 85034",NA,NA,312-819-5061,"
[email]",00000086ESQZ01367420,4/1/2021,1/21/2023,Patient Alternative Relief Center,Retail - Sell
92,"Patient Care Center 301, Inc.","2734 E Grant Rd, Tucson, AZ 85716","1155 W Rio Salado Pkwy, Ste 201, Tempe, AZ 85716","4002 N 36th Ave, Unit 100, Phoenix, AZ 85019",NA,850-559-7734,"
[email]",00000004ESAN63639048,1/22/2021,1/21/2023,"Patient Care Center 301, Inc.","Cultivation - Manufacture
Cultivation - Cultivate
Cultivation - Prepare Edibles
Retail - Sell"
93,Perpetual Healthcare Inc,"4244 W Dunlap Rd Ste 1, Phoenix, AZ 85051","4244 W Dunlap Ave, Phoenix, AZ 85051",NA,NA,312-819-5061,"
[email]",00000105ESDR54985961,3/23/2021,1/31/2023,Perpetual Healthcare Inc,Retail - Sell
94,Phoenix Relief Center Inc,"6330 S 35th Ave, Ste 104, Phoenix, AZ 85041","6330 S 35th Ave, Ste 104, Phoenix, AZ 85041",NA,NA,(602) 276-3401,"
[email]",00000047ESRJ75098505,1/22/2021,1/21/2023,Phoenix Relief Center Inc,Retail - Sell
95,Phytotherapeutics Of Tucson,"2175 N 83rd Ave, Phoenix, AZ 85035","4455 E Camelback Rd E280, Phoenix, AZ 85018",NA,NA,(623) 244-5349,"
[email]",00000049ESUK39624376,1/22/2021,1/21/2023,Phytotherapeutics Of Tucson,Retail - Sell
96,Pinal County Wellness Center,"8970 N 91st Ave, Peoria, AZ 85345","4340 E Indian School Rd, Suites 21-580, Phoenix, AZ 85018",NA,NA,(623) 233-1010,"
[email]",00000059ESZW76539792,1/22/2021,1/21/2023,Pinal County Wellness Center,Retail - Sell
97,Piper's Shop LLC,"1807 W. Thatcher Blvd, Safford, AZ 85546","4121 E. Valley Auto Drive, Mesa, AZ 85206",NA,NA,928-266-2550,"
[email]",00000138ESOA91816349,4/19/2021,4/18/2023,Piper's Shop LLC,NA
98,Ponderosa Botanical Care Inc,"9240 W Northern Ave, Ste 103b, Peoria, AZ 85345","2055 E. 5th Street, Tempe, AZ 85281","2055 E 5th Street, Tempe, AZ 85281","128 South River Drive, Tempe, AZ 85281",(480) 201-0000,"
[email]",00000109ESVM44878444,9/22/2021,2/4/2023,Ponderosa Botanical Care Inc,"Cultivation - Process
Cultivation - Manufacture
Cultivation - Cultivate
Retail - Sell
Manufacture - Manufacture
Manufacture - Package & Store"
99,Pp Wellness Center,"8160 W Union Hills Dr Ste A106, Glendale, AZ 85308","4455 E Camelback Rd E280, Phoenix, AZ 85018",NA,NA,(623) 385-1310,"
[email]",00000050ESTO08528992,1/22/2021,1/21/2023,Pp Wellness Center,Retail - Sell
